std,"[28.752375619971975, 28.752375619971975, 27.109031904024665, 25.592090343444625, 24.188122797439831, 22.885308057122252, 21.67344341032252, 20.543502128787537, 19.48746678053131, 18.498650000686595, 17.57082631134233, 16.698614444604306, 15.87736534587127, 15.103062748575283, 14.372002315989633, 13.680736920288846, 13.026504714776214, 12.405406138600624, 11.817319742214373, 11.259821328899946, 10.731030578178412, 10.229078117598281, 9.7506228955534571, 9.2948933488519945, 8.8596801408962129, 8.4459685079562234, 8.0511647457546172, 7.6746497793086981, 7.3174765996366196, 6.9714749117457346, 6.6407546214034276, 6.3282792868736637, 6.030518462274963, 5.7389564633731815, 5.4583399933084076, 5.188094839405446, 4.921681917974678, 4.6614434154848032, 4.4092767700881224, 4.1603014104316127, 3.9212870590049889, 3.6815575118626374, 3.4458963545992889, 3.2213437452633804, 3.0038584514882518, 2.7896807775057697, 2.5926214657007383, 2.4080321226386476, 2.2315763632847823, 2.0688618285476998, 1.918735953177414, 1.7801517356098469, 1.6521559521660623, 1.5338813986068132, 1.4245371272741039, 1.3234025447030762, 1.2298192463659328, 1.1431858493570042, 1.0629526379324274, 0.98861750317156749, 0.91972004227462889, 0.85583848590587275, 0.79658618760150435, 0.74160845826199173, 0.69057970940473346, 0.64320087287998451, 0.5991978542251597, 0.55831777493253287, 0.52032792740068468, 0.48501404286085964, 0.45217872028558398, 0.42164000013171365, 0.39323006849915371, 0.36679407882111997, 0.34218907956455108, 0.31928385578785751, 0.29795632001914141, 0.27809360672398181, 0.25959133085417851, 0.24235291049741284, 0.22628894763904783, 0.21131666165045437, 0.19735937065656176, 0.18434601641612872, 0.17221072877798776, 0.16089242616095459, 0.15033444884926933, 0.14048422220381532, 0.13129294716589415, 0.12271531567851865, 0.1147092488731106, 0.10723565606989649, 0.10025821282060975, 0.093743156384483106, 0.087659097174856593, 0.081976844845734406, 0.076669247806792781, 0.07171104506302009, 0.067078729372538795, 0.06275042080428081, 0.058705749857006294, 0.05492574937350761, 0.051392754549481647, 0.048090310396146328, 0.045003086069827274, 0.042116795530976414, 0.039418124039890125, 0.03689466003719509, 0.03453483199435161, 0.032327849853331467, 0.03026365070557032, 0.028332848388551109, 0.026526686704194335, 0.024836995986840311, 0.023256152770210706, 0.021777042322511517, 0.020393023836956892, 0.019097898081598494, 0.017885877327574646, 0.016751557388867529, 0.015689891619489863, 0.014696166725807851, 0.013765980262540955, 0.012895219690942346, 0.012080042886828235, 0.011316859994560656, 0.010602316530858243, 0.0099332776494662541]"
node_with_highest_closeness_centrality,"[-39.050836996726986, -39.050836996726986, -36.62254280236184, -34.38679891085968, -32.3290975155909, -30.4355913723506, -28.693470179448482, -27.089787027172783, -25.613465356440408, -24.254594206870905, -23.002770139941934, -21.84809787352283, -20.782145794973736, -19.796784755908625, -18.885178151857144, -18.040650804583933, -17.258187265490534, -16.53225361753319, -15.858350897706641, -15.232429675861098, -14.650831384765471, -14.110260139326996, -13.607238655711063, -13.139124090370098, -12.703025707504354, -12.296840113457412, -11.918701201664787, -11.56642266431837, -11.238010695723817, -10.931658158160342, -10.645714447187657, -10.378683357280583, -10.128701458195884, -9.895124066040147, -9.676860852023873, -9.475558805209271, -9.294210400012158, -9.13038439136264, -8.982000517772835, -8.847784674858744, -8.726188734027698, -8.617820336737882, -8.521169517463903, -8.434428495748298, -8.356553165746835, -8.28666987041207, -8.22352521174149, -8.166533001490713, -8.115212815366148, -8.069176894883725, -8.027600098487982, -7.99027305647745, -7.956527928791523, -7.926293901165576, -7.8990250280500165, -7.874757585904554, -7.853039570253669, -7.833471252227818, -7.815699572720099, -7.7999313966778265, -7.785865440189505, -7.773234995588073, -7.761804260984749, -7.751365051829431, -7.7417338545682295, -7.732749186701914, -7.724787501437383, -7.7176974834079095, -7.711344890825024, -7.705610777350137, -7.700389895246898, -7.695589261260796, -7.691126868600527, -7.686930530119371, -7.682936839336399, -7.67960850742806, -7.676869940468192, -7.674653228178045, -7.67289739167627, -7.6715477044790035, -7.670555079536556, -7.669875515817916, -7.669469598604386, -7.669302048237139, -7.669341312587239, -7.669559198987045, -7.669930541784394, -7.670432902060624, -7.671046296394738, -7.671752951862824, -7.672537084737808, -7.673384700602875, -7.6742834138153375, -7.675222284458869, -7.676191671103142, -7.677183097853065, -7.6781891343168285, -7.679203287254467, -7.680219902788082, -7.681234078162634, -7.682241582143349, -7.6832387832235, -7.684222584895448, -7.685190367309289, -7.6861399347079535, -7.687069468085905, -7.687977482571232, -7.6888627890784935, -7.68972445982272, -7.690561797323828, -7.691374306565892, -7.692161670007517, -7.692923725168324, -7.6936604445426156, -7.694371917614829, -7.695058334772734, -7.69571997293363, -7.696357182716289, -7.696970377007224, -7.697560020784193, -7.698126622072863, -7.6986707239242875, -7.6991928973115735, -7.699693734853696, -7.700173845283254, -7.7006338485828385, -7.701074371721888, -7.701496044932448]"
avg,"[-3.0889815549033814, -3.0889815549033814, -3.0355393582243626, -2.9913812784373754, -2.9584454941817171, -2.9377683002029302, -2.9298036841883248, -2.9336715751256248, -2.949276433603603, -2.9762746622674956, -3.0132747687521215, -3.0584347259643807, -3.1105104264579215, -3.1678016845338028, -3.2294416000036965, -3.2943302524136389, -3.3622020285985239, -3.4376260010308619, -3.5139795671351779, -3.5910797106733416, -3.6685116081478104, -3.7461174839306546, -3.8278000657709081, -3.9127603403499136, -4.0039987866184008, -4.0967447060774518, -4.1943604981046443, -4.2956332173665439, -4.3961312632722711, -4.5075867250136641, -4.6218232904370371, -4.7322187527369417, -4.8409361346668689, -4.9579066973743062, -5.0764976032865858, -5.1958005721069842, -5.3210307799336594, -5.4484989384435245, -5.5752847088487663, -5.7049040549037269, -5.8311270133599944, -5.9603526684275758, -6.0884091942951262, -6.2098979899495701, -6.3265630907646031, -6.4398909673875959, -6.5429590667656745, -6.6380091228929015, -6.7269756643928487, -6.8082606469901767, -6.88226094645825, -6.9498650496576522, -7.011403571114827, -7.0677021558220146, -7.1190318194214441, -7.1661616836663073, -7.2093091578647863, -7.2486803637233344, -7.2844707231565478, -7.3173776754722288, -7.3475506562517827, -7.3751313300945025, -7.4002539962593268, -7.423045973063652, -7.4436279621515737, -7.462114393686293, -7.4791259135080859, -7.4947391439308717, -7.509026709731013, -7.5220574477776747, -7.5338966056093541, -7.544606029541983, -7.5542443428629777, -7.5628671146363367, -7.5705270196160077, -7.5777861497798291, -7.5846656086550066, -7.5911853795124209, -7.5973643854272055, -7.6032205460816602, -7.6087708314893776, -7.6140313128095807, -7.6190172104112301, -7.623742939337669, -7.6282221523141827, -7.6324677804329299, -7.6364920716423255, -7.6403066271608191, -7.6439224359284808, -7.6473499072034157, -7.6505989014042122, -7.653678759293971, -7.6565983295962088, -7.6593659951279527, -7.6619896975306183, -7.664476960674838, -7.6668349128112094, -7.6690703075349766, -7.671189543628893, -7.673198683845035, -7.6751034726829452, -7.6769093532183774, -7.6786214830339317, -7.6802447493000292, -7.6817837830520901, -7.6832429727071982, -7.6846264768612373, -7.685938236405204, -7.6871819859972899, -7.688361264925395, -7.6894794273927598, -7.6905396522576712, -7.691544952256554, -7.6924981827380785, -7.6934020499344822, -7.6942591187948883, -7.6950718204040074, -7.6958424590083903, -7.696573218671201, -7.6972661695752995, -7.6979232739934309, -7.6985463919432302, -7.6991372865438237, -7.6996976290899575, -7.7002290038586247, -7.700732912662434, -7.701210779163187, -7.7016639529583744]"
node_with_highest_degree_centrality,"[-41.09235592497805, -41.09235592497805, -39.26505013200348, -37.54083607945134, -35.91498336155569, -34.38243856941483, -32.93829602947959, -31.576735067855964, -30.29305049031182, -29.083054415705348, -27.941503982724658, -26.86314065444957, -25.84367545357279, -24.878706757480515, -23.96471874521519, -23.09801359745709, -22.27622000543701, -21.496190827351505, -20.755587269738022, -20.052273048798547, -19.384295786816452, -18.74987009312628, -18.146862327999848, -17.573847922198738, -17.03307184156846, -16.522460337105436, -16.040176710721227, -15.584119525531204, -15.152394270625798, -14.743311782795205, -14.355345228410267, -13.98715619179125, -13.637021369946357, -13.304385390007148, -12.990813480398646, -12.694799459110564, -12.414513815260174, -12.14885742842163, -11.896888946006017, -11.65828081494259, -11.432286988043913, -11.218257180492982, -11.015614617003848, -10.823344051263074, -10.641021446991061, -10.46828813857565, -10.304324869067537, -10.148883348090527, -10.001750487404165, -9.862744862867137, -9.731208015722666, -9.607037362642837, -9.489646406181159, -9.378998268042803, -9.274566460092897, -9.176368922599245, -9.083929250845024, -8.996805772925647, -8.91458904387875, -8.837404899955589, -8.764876418128122, -8.69665366203889, -8.632411786146294, -8.571849275572102, -8.514686311131282, -8.460663249971354, -8.410044585231454, -8.362581737529522, -8.318043566342828, -8.276215179142092, -8.236896821235332, -8.199902840672273, -8.16506072299865, -8.132210191047434, -8.101202365315592, -8.072404352941751, -8.045662622242565, -8.020834054619247, -7.997785255083785, -7.9763919074333245, -7.956538171214338, -7.938116117805765, -7.921025203124154, -7.905171774615199, -7.8904686103460815, -7.876834488152643, -7.864193782925503, -7.852476090240592, -7.841615874652886, -7.831552141077983, -7.822228127785207, -7.813591019618547, -7.805591680148525, -7.798184401539336, -7.791326670991794, -7.784978952694001, -7.779104484278653, -7.773669086848724, -7.768640987692167, -7.763990654861649, -7.759690642847194, -7.755715448618347, -7.752041377358207, -7.748646417254581, -7.7455101227538075, -7.742613505720598, -7.739938933982727, -7.7374700367727, -7.735191616609762, -7.733089567194929, -7.731150796919208, -7.7293631576109645, -7.727715378172568, -7.726197002779154, -7.724798333333542, -7.723510375891325, -7.722324790788797, -7.721233846223864, -7.720230375056517, -7.719307734610745, -7.718459769274179, -7.717680775705202, -7.71696547046987, -7.716308959942752, -7.715706712316876, -7.715154531578256, -7.714648533310138, -7.7141851222011475]"
affected_canddiates,True
node_with_highest_eigenvector_centrality,"[-39.050836996726986, -39.050836996726986, -36.62254280236184, -34.38679891085968, -32.3290975155909, -30.4355913723506, -28.693470179448482, -27.089787027172783, -25.613465356440408, -24.254594206870905, -23.002770139941934, -21.84809787352283, -20.782145794973736, -19.796784755908625, -18.885178151857144, -18.040650804583933, -17.258187265490534, -16.53225361753319, -15.858350897706641, -15.232429675861098, -14.650831384765471, -14.110260139326996, -13.607238655711063, -13.139124090370098, -12.703025707504354, -12.296840113457412, -11.918701201664787, -11.56642266431837, -11.238010695723817, -10.931658158160342, -10.645714447187657, -10.378683357280583, -10.128701458195884, -9.895124066040147, -9.676860852023873, -9.475558805209271, -9.294210400012158, -9.13038439136264, -8.982000517772835, -8.847784674858744, -8.726188734027698, -8.617820336737882, -8.521169517463903, -8.434428495748298, -8.356553165746835, -8.28666987041207, -8.22352521174149, -8.166533001490713, -8.115212815366148, -8.069176894883725, -8.027600098487982, -7.99027305647745, -7.956527928791523, -7.926293901165576, -7.8990250280500165, -7.874757585904554, -7.853039570253669, -7.833471252227818, -7.815699572720099, -7.7999313966778265, -7.785865440189505, -7.773234995588073, -7.761804260984749, -7.751365051829431, -7.7417338545682295, -7.732749186701914, -7.724787501437383, -7.7176974834079095, -7.711344890825024, -7.705610777350137, -7.700389895246898, -7.695589261260796, -7.691126868600527, -7.686930530119371, -7.682936839336399, -7.67960850742806, -7.676869940468192, -7.674653228178045, -7.67289739167627, -7.6715477044790035, -7.670555079536556, -7.669875515817916, -7.669469598604386, -7.669302048237139, -7.669341312587239, -7.669559198987045, -7.669930541784394, -7.670432902060624, -7.671046296394738, -7.671752951862824, -7.672537084737808, -7.673384700602875, -7.6742834138153375, -7.675222284458869, -7.676191671103142, -7.677183097853065, -7.6781891343168285, -7.679203287254467, -7.680219902788082, -7.681234078162634, -7.682241582143349, -7.6832387832235, -7.684222584895448, -7.685190367309289, -7.6861399347079535, -7.687069468085905, -7.687977482571232, -7.6888627890784935, -7.68972445982272, -7.690561797323828, -7.691374306565892, -7.692161670007517, -7.692923725168324, -7.6936604445426156, -7.694371917614829, -7.695058334772734, -7.69571997293363, -7.696357182716289, -7.696970377007224, -7.697560020784193, -7.698126622072863, -7.6986707239242875, -7.6991928973115735, -7.699693734853696, -7.700173845283254, -7.7006338485828385, -7.701074371721888, -7.701496044932448]"
acceptance,0.05
median,"[-4.8821423322357163, -4.8821423322357163, -5.9022583632955001, -6.6873871669116145, -7.2908662472102792, -7.3946089113848918, -7.77592462178084, -8.1112040792799789, -8.0633706411166202, -7.786921365998321, -7.5342086732965239, -7.3031379490815009, -7.0922560638461025, -6.9856855724376832, -6.9307463828810469, -6.8772477005771258, -6.8259141519530564, -6.7763989633062138, -6.7288873168354337, -6.6835624645819287, -6.6406046516823798, -6.631712184421886, -6.6111966623646783, -6.5845146693848786, -6.8205165060494073, -6.7906013981570581, -6.7111635302366244, -6.6147832880793764, -6.5274598951378575, -6.4484657132250067, -6.3818005100255508, -6.5129022000215553, -6.4551096555093253, -6.4068420241497588, -6.4004630657890482, -6.4061117721442296, -6.4481952895209469, -6.5696410376169787, -6.6737641589535706, -6.7400649567304729, -6.7431308815480477, -6.7545158509203542, -6.7753444682747119, -6.8541251922199073, -6.8991901135383173, -6.9632454958373771, -7.0319382815089906, -7.0919264501619335, -7.1623336316647848, -7.2371341754371912, -7.2867931904900036, -7.3153709079558125, -7.3472660987432103, -7.3776671249229784, -7.3905467569838148, -7.4167686623445057, -7.4421571171005265, -7.4670023579516034, -7.4802387341100127, -7.4852805765593846, -7.4890282586851971, -7.4944548757292431, -7.5066581059550579, -7.5145266051844519, -7.5240214335898186, -7.5344360876490564, -7.5487863823382932, -7.561949180559596, -7.5738325146762797, -7.5862011045420026, -7.5934905577519807, -7.5999885441641748, -7.6057279313516677, -7.6107404668980019, -7.6158001548991443, -7.6196882358626485, -7.6245284521974011, -7.6295688308308112, -7.6342938387762818, -7.6387241320640751, -7.6428789792475316, -7.6467763549981917, -7.6504330274594761, -7.6538544501380876, -7.6556070515371797, -7.6573859577934407, -7.6591778586699082, -7.6607307579051795, -7.6621725728590775, -7.6640598988410051, -7.6663050509220998, -7.6691392286448101, -7.6716308380493246, -7.6734111676274797, -7.6748126773583376, -7.6764790717383136, -7.6780028765659676, -7.6794820984510039, -7.6811284756045293, -7.6821771448177731, -7.6832056563386715, -7.6842124759940909, -7.6851668623106075, -7.6860627355103475, -7.6870382895666962, -7.6879879983745241, -7.6890237888765949, -7.6900703204000722, -7.6911650605685509, -7.6922634766936433, -7.693242661750026, -7.6940098061605369, -7.6948091645996506, -7.6956085127546014, -7.6963259665532195, -7.6969931054755634, -7.6976871347169809, -7.6982705983826509, -7.698856417347038, -7.6994537529674041, -7.6999772636407062, -7.7004366161214417, -7.7009303403754776, -7.7014002298791757, -7.7018907787821798, -7.7023203360228667, -7.7027090833979344, -7.7030739510263881]"
affecting_counter_force_right,-0.009999999999998899
node_with_highest_betweenness_centrality,"[-31.474225753612473, -31.474225753612473, -29.908882064408093, -28.44351989357351, -27.073381001346576, -25.79333750546443, -24.598382210243827, -23.482547836554037, -22.441003557808475, -21.469434459889175, -20.56243987654694, -19.714604402415752, -18.921510166243277, -18.17862356275732, -17.482326903735114, -16.828824691493335, -16.21568653836749, -15.639690460009284, -15.098410045388245, -14.589688990818564, -14.111559141884038, -13.662228371138992, -13.239555882636434, -12.84209526922247, -12.468019613162708, -12.116175617232617, -11.78555261504113, -11.474756576750664, -11.182494665309427, -10.907574156247367, -10.648937009765218, -10.405596479902359, -10.178817531941027, -9.967649889732613, -9.773327595189697, -9.598713704149299, -9.440669068862583, -9.29700604216896, -9.165870142408949, -9.046233324678123, -8.936794756365568, -8.836480776138915, -8.744428892945418, -8.65941846089444, -8.580898220730486, -8.50842114973463, -8.44110148096214, -8.378681976432551, -8.32097333007449, -8.267832587030085, -8.218638942832047, -8.173353925484818, -8.131450590667052, -8.092974666594081, -8.057474630042167, -8.025063656762102, -7.99535043394443, -7.9679828993981685, -7.942644662905757, -7.919570621712224, -7.898478981616754, -7.879116101581928, -7.861253925817169, -7.844687638870418, -7.829233524962352, -7.8147270143398035, -7.801539785081577, -7.7895131432772, -7.778504110024822, -7.7683839888868755, -7.75903705823765, -7.750359377916933, -7.7422577004829, -7.734648478164741, -7.727456957356732, -7.721135237414527, -7.715596524322955, -7.710762014705556, -7.7065601902636, -7.702926172998971, -7.699801136068735, -7.697131765550753, -7.694869768795458, -7.6929714254017565, -7.691397177187773, -7.690111253832222, -7.6890813311418365, -7.688278219156733, -7.687675577540563, -7.687249655917774, -7.686979057017705, -7.686844520666236, -7.686828726831491, -7.686916116082071, -7.687092725955504, -7.687346041862145, -7.68766486126661, -7.688039169995891, -7.688460029621285, -7.688919474951127, -7.689410420753498, -7.689926576903416, -7.690462371217938, -7.691012879305748, -7.691573760815594, -7.692141201520811, -7.69271186072563, -7.693282823523247, -7.693851557476198, -7.694415873326705, -7.694973889378575, -7.695523999223325, -7.696064842511613, -7.696595278497039, -7.697114362103137, -7.697621322286141, -7.698115542485962, -7.698596542975988, -7.699063964938923, -7.699517556111093, -7.6999571578514745, -7.700382693504422, -7.700794157936646, -7.701191608139566, -7.701575154797851, -7.701944954733774, -7.7023012041450905, -7.702644132561488]"
