std,"[27.684583994286253, 27.684583994286253, 26.028289697665432, 24.53230742305275, 23.179880354320183, 21.956168661563105, 20.847776591266751, 19.843024666962844, 18.931274466896216, 18.103254019344472, 17.350655560672333, 16.665769228600485, 16.041869009402877, 15.473093141844942, 14.954337645070506, 14.48043902207016, 14.047360773624149, 13.651105492857958, 13.288417345266932, 12.956213969880849, 12.65155527742394, 12.372102328904527, 12.11580801114337, 11.880637431140237, 11.664557527320312, 11.466014944472462, 11.283398825602127, 11.115526348092883, 10.960868828624216, 10.818551438434278, 10.687559407924971, 10.566747982956061, 10.4555809543357, 10.353099038187535, 10.258686582726716, 10.171551652184599, 10.091227180717391, 10.017053149905559, 9.9486798733258244, 9.8857953526201587, 9.8278770765998082, 9.7744544959978654, 9.7251035986971921, 9.6796858718220999, 9.6378338573859619, 9.5992158501940121, 9.5635322677025556, 9.5305124076779322, 9.4999115493831159, 9.4717523758567932, 9.4458119914775001, 9.4218886463650762, 9.3997996547892981, 9.3793795267998128, 9.3604782901050143, 9.3429599818861391, 9.3267012925522863, 9.3118346124931399, 9.2982357084312106, 9.2857918658679388, 9.274400783712915, 9.2639695784749296, 9.2544138867646026, 9.2456570560705416, 9.2376294148423401, 9.2302676138627593, 9.2232698713382977, 9.2166064644978842, 9.2104943905284014, 9.2046418289694625, 9.199272705478613, 9.1943453423989112, 9.1898218045913378, 9.1856675507527097, 9.1818511182789049, 9.1783438383548059, 9.1751195782894879, 9.1721545084168863, 9.1694268911525771, 9.1669168900395022, 9.1646063968328981, 9.1624788748695529, 9.1605192171415837, 9.1587136176520776, 9.1570494547710926, 9.1555151854373573, 9.1541002491650278, 9.1527949809173599, 9.1515905320013466, 9.1504787982202753, 9.1494523545957964, 9.1485043960382111, 9.1476286834041822, 9.1468194944354444, 9.146071579121152, 9.145380119070623, 9.1447406905230952, 9.1441492306568737, 9.1436020068926585, 9.1430955889149512, 9.142626823161752, 9.1421928095564624, 9.1417908802773056, 9.1411741481924569, 9.1408523290431294, 9.1405535550830095, 9.1402764433362389, 9.1400190755909509, 9.1397803195824494, 9.1395584881337371, 9.139352662020789, 9.1391613504735982]"
node_with_highest_closeness_centrality,"[-16.392991487961737, -16.392991487961737, -16.429763221948054, -16.39884600328791, -16.31560394262051, -16.193466967186737, -16.04308482782733, -15.872023429699816, -15.687571907239997, -15.495261051950498, -15.298485247646752, -15.100211626337734, -14.90355426557946, -14.71076043286402, -14.522762527434926, -14.339283053109883, -14.160459674155764, -13.98632755631176, -13.817353087729717, -13.653908783846477, -13.49577924935938, -13.343228716962427, -13.196463785547337, -13.055647783054454, -12.920399632999468, -12.790855208087926, -12.666613927062535, -12.547798723144552, -12.434006924883677, -12.325365722931306, -12.221473795759625, -12.121954368472874, -12.026962281492331, -11.936130416903707, -11.849113254465655, -11.765588767944058, -11.6852543395882, -11.607828641522698, -11.533047562341963, -11.461176875382957, -11.391957919754816, -11.325153484441328, -11.260546199277714, -11.198447777293072, -11.138641841980737, -11.080930013367327, -11.025130502606794, -10.971076803393743, -10.918616475458194, -10.868120768640264, -10.819427818739864, -10.77238908729263, -10.72686829381267, -10.68274042804824, -10.639890837120252, -10.598214382606518, -10.557614662844914, -10.518514049280363, -10.480797268623595, -10.44435820373463, -10.40909916267418, -10.374930204472946, -10.341768517560979, -10.30953784703407, -10.278167967164356, -10.247594195786366, -10.217762408876244, -10.188625126540314, -10.160132724994606, -10.132242147679428, -10.10542687173771, -10.079617894501249, -10.054750953778646, -10.03076618321992, -10.007607793532442, -9.985223777620702, -9.963565637857323, -9.942588133819775, -9.922249048946755, -9.902508974680286, -9.883331110764603, -9.864681080470966, -9.84652675960921, -9.828838118272191, -9.81158707433875, -9.794747357834725, -9.778294385320184, -9.762205143534697, -9.746458081591536, -9.731033011066359, -9.715911013376543, -9.701074353894173, -9.686506402278926, -9.672191558557138, -9.658115184510194, -9.644263539969526, -9.630623723646863, -9.617183618157487, -9.603931838920843, -9.59085768664761, -9.577951103144969, -9.565202630192756, -9.552603371262416, -9.540150417338461, -9.528348602668991, -9.516644517617936, -9.5055489037621, -9.494513564307596, -9.48405127940379, -9.473615774697656, -9.463721643777532, -9.45382432336964]"
avg,"[-3.0359524282044004, -3.0359524282044004, -2.9373203797033511, -2.8325185964889057, -2.7262376068739407, -2.6226489383267433, -2.5246517949226086, -2.4329402986603572, -2.3491643404928997, -2.2738583978889149, -2.2062305792272552, -2.1460107083596931, -2.0934495426895219, -2.0482684561706064, -2.0091749330162934, -1.9746448582260367, -1.9432542885291588, -1.9141359797837283, -1.8867332286675689, -1.8607588660475409, -1.8356695641518479, -1.8112166835241124, -1.7871626840757688, -1.7635240583130301, -1.7400463420417389, -1.7167556383561646, -1.6934069039756972, -1.6700354484644664, -1.6466485171722969, -1.6232776292758144, -1.5996833123532963, -1.575881084419402, -1.5519105580599557, -1.5277834718332215, -1.5032671949104648, -1.4783839855900072, -1.4529112953782239, -1.4268810376530603, -1.4000799028035593, -1.3728174142719096, -1.3451183152018427, -1.3170058893272216, -1.2885020626811814, -1.2598962722697318, -1.2311942942995711, -1.202401496184327, -1.1735228742934352, -1.1445630875528168, -1.1155264873833772, -1.0866859200258774, -1.0580314933588892, -1.029553771999256, -1.001243762257652, -0.97309289670538168, -0.9450930185199431, -0.91723636575040557, -0.88951555562065598, -0.86219234458849503, -0.83524635597008978, -0.80865823865177389, -0.78240961822096944, -0.75648305005530803, -0.73086197434163425, -0.705530672989096, -0.68047422839450578, -0.6556784840133596, -0.63137332294802484, -0.60753348602588275, -0.5838917005095241, -0.56068107508056841, -0.53814818644275375, -0.51625827559461035, -0.49497836230715897, -0.47427715476070653, -0.4541249636787727, -0.43449362074746534, -0.41535640111705951, -0.39668794979082173, -0.37846421171424816, -0.36066236538583768, -0.34326075981825172, -0.32623885468622787, -0.30957716350492276, -0.29325719968939412, -0.27726142535276799, -0.26157320270718942, -0.24617674793800987, -0.23105708742772371, -0.2162000162120411, -0.20159205855607168, -0.18722043054399556, -0.17307300458072633, -0.159138275709023, -0.14540532965020517, -0.13186381248114296, -0.11850390186448678, -0.10531627975321413, -0.092292106494485895, -0.079422996261545087, -0.066700993745938242, -0.054118552045748343, -0.041668511688743165, -0.029344080732429702, -0.017382132147730687, -0.0057894993179580471, 0.005721448354654584, 0.016642812669760615, 0.027516882772293628, 0.037833998334141444, 0.048134776665247611, 0.057907971269473391, 0.067692694566658246]"
node_with_highest_degree_centrality,"[9.200338557937394, 9.200338557937394, 9.713733582809304, 10.153104450306705, 10.524748059834799, 10.8342560717699, 11.087102022430605, 11.290209588315928, 11.448360849646452, 11.566874586875537, 11.651603308853922, 11.706906388502407, 11.73625900737987, 11.7433258611111, 11.732472208010616, 11.7072261657504, 11.671355296207997, 11.627336614910414, 11.577451464076017, 11.52329258991575, 11.466319755676889, 11.407874046003396, 11.349183562424848, 11.290868734783519, 11.233491297219247, 11.177562524634586, 11.12354583452166, 11.071863910742236, 11.022395476749336, 10.975523682578595, 10.931597423292978, 10.890434618331952, 10.852364263673929, 10.817182172787472, 10.785200580853354, 10.756205590253526, 10.730501061417023, 10.70786586827335, 10.688597624073417, 10.672467338892496, 10.65925613460888, 10.648759810808555, 10.640787956292488, 10.63516064649236, 10.631705580024343, 10.630262714248298, 10.630683453403744, 10.632829882746364, 10.636574047070416, 10.641794817011242, 10.648375194686587, 10.656207117152627, 10.665190810099102, 10.675234184273068, 10.686252272267401, 10.69816670338531, 10.710905214372618, 10.724398738987444, 10.738578927685776, 10.753383155741076, 10.76875407216781, 10.784639181970137, 10.800990459455136, 10.817763990483614, 10.834919641659324, 10.852420754579297, 10.869729032792096, 10.886846439161204, 10.904280302761304, 10.921496253526593, 10.938497339354782, 10.955282278863345, 10.971850817416946, 10.988203601162404, 11.00434206292366, 11.020268318969247, 11.035985075740465, 11.051495545698831, 11.06680337151659, 11.081912557894514, 11.096827410347355, 11.111552480349308, 11.126092516279984, 11.140452419656064, 11.15463720617517, 11.168651971136677, 11.182501858839704, 11.196192035591174, 11.20972766598721, 11.223113892159013, 11.236355815700302, 11.249458482017186, 11.262426866863397, 11.275265864844055, 11.28798027968993, 11.300574816121275, 11.313054073136325, 11.32542253857399, 11.337684584813855, 11.349844465488784, 11.361906313096897, 11.373874137409992, 11.385751824585064, 11.397038306302376, 11.408272093886982, 11.419450036300148, 11.430067122914792, 11.440658375233491, 11.450717378719423, 11.460777811426409, 11.470331973730666, 11.479912314881012]"
affected_canddiates,True
node_with_highest_eigenvector_centrality,"[9.200338557937394, 9.200338557937394, 9.713733582809304, 10.153104450306705, 10.524748059834799, 10.8342560717699, 11.087102022430605, 11.290209588315928, 11.448360849646452, 11.566874586875537, 11.651603308853922, 11.706906388502407, 11.73625900737987, 11.7433258611111, 11.732472208010616, 11.7072261657504, 11.671355296207997, 11.627336614910414, 11.577451464076017, 11.52329258991575, 11.466319755676889, 11.407874046003396, 11.349183562424848, 11.290868734783519, 11.233491297219247, 11.177562524634586, 11.12354583452166, 11.071863910742236, 11.022395476749336, 10.975523682578595, 10.931597423292978, 10.890434618331952, 10.852364263673929, 10.817182172787472, 10.785200580853354, 10.756205590253526, 10.730501061417023, 10.70786586827335, 10.688597624073417, 10.672467338892496, 10.65925613460888, 10.648759810808555, 10.640787956292488, 10.63516064649236, 10.631705580024343, 10.630262714248298, 10.630683453403744, 10.632829882746364, 10.636574047070416, 10.641794817011242, 10.648375194686587, 10.656207117152627, 10.665190810099102, 10.675234184273068, 10.686252272267401, 10.69816670338531, 10.710905214372618, 10.724398738987444, 10.738578927685776, 10.753383155741076, 10.76875407216781, 10.784639181970137, 10.800990459455136, 10.817763990483614, 10.834919641659324, 10.852420754579297, 10.869729032792096, 10.886846439161204, 10.904280302761304, 10.921496253526593, 10.938497339354782, 10.955282278863345, 10.971850817416946, 10.988203601162404, 11.00434206292366, 11.020268318969247, 11.035985075740465, 11.051495545698831, 11.06680337151659, 11.081912557894514, 11.096827410347355, 11.111552480349308, 11.126092516279984, 11.140452419656064, 11.15463720617517, 11.168651971136677, 11.182501858839704, 11.196192035591174, 11.20972766598721, 11.223113892159013, 11.236355815700302, 11.249458482017186, 11.262426866863397, 11.275265864844055, 11.28798027968993, 11.300574816121275, 11.313054073136325, 11.32542253857399, 11.337684584813855, 11.349844465488784, 11.361906313096897, 11.373874137409992, 11.385751824585064, 11.397038306302376, 11.408272093886982, 11.419450036300148, 11.430067122914792, 11.440658375233491, 11.450717378719423, 11.460777811426409, 11.470331973730666, 11.479912314881012]"
acceptance,0.05
median,"[-3.850686286257603, -3.850686286257603, -5.1362847682807065, -6.5440376802607663, -7.7715423557960186, -8.1398860229188532, -9.0106229914737241, -9.4900899074506828, -9.5617635499969289, -9.832764891177348, -10.125424757016141, -10.304605974241042, -10.182059215220566, -9.8124513911619715, -9.395454230923221, -9.2686349482879429, -9.1048796585131786, -8.9205227949050432, -8.8083229462828729, -8.7064575553524506, -8.6135653302705855, -8.52892046709702, -8.4518721314410641, -8.3818444002140851, -8.3178283182393713, -8.2779137195824806, -8.1861450498731241, -8.1016400973565048, -8.0234709688170582, -7.9513218155971312, -7.8844082068147259, -7.8220271734620201, -7.7360935195331351, -7.6025097859079533, -7.4787627709175162, -7.3646548365027531, -7.2590856857897297, -7.2055607720960939, -7.1680081035174226, -7.097836938890465, -7.0348587359673598, -6.9920474281119809, -6.9512328612174556, -6.9126055367232855, -6.8629745293343003, -6.8090556006624556, -6.7580187390452471, -6.7095140123958874, -6.6632315370377411, -6.6193994672239587, -6.5777321828294069, -6.5379762410113269, -6.5008134707806065, -6.4692947805657148, -6.4388380547057196, -6.4092962664374431, -6.3805400761152926, -6.3529602816929369, -6.3264144096438208, -6.300776335744672, -6.2759344600091822, -6.2517900827956572, -6.2282559599992329, -6.2052550176676817, -6.1827192085402789, -6.1605884949312539, -6.1388143609825603, -6.1173670769464845, -6.0962153270908539, -6.0753222700301528, -6.0551730521939859, -6.0357073682784748, -6.0168705052677147, -5.9986127805044029, -5.9808890385987246, -5.9636582008851668, -5.9468828618175635, -5.9305289272989166, -5.9145652904827948, -5.8989635410644246, -5.883697704508581, -5.8687440080437376, -5.8540806705926958, -5.8396877141137793, -5.8255467940975318, -5.8116410472053905, -5.7979549542522353, -5.7844742169268049, -5.7711856468153409, -5.7580770654467024, -5.7451372142135826, -5.7323556731461807, -5.7197227876232795, -5.7072296022026432, -5.6948678008391767, -5.6826296528365479, -5.6705079639469513, -5.6584960320953099, -5.6465876072592049, -5.6347768550849775, -5.6230583238643623, -5.6114269145352065, -5.5998778534049265, -5.5884110842196373, -5.5775393599860354, -5.5667088305229466, -5.5564263220341878, -5.5461552251650845, -5.5364038886462197, -5.5266371458156307, -5.517364712660914, -5.5080527184764634]"
affecting_counter_force_right,-25.22
node_with_highest_betweenness_centrality,"[-7.224596382338287, -7.224596382338287, -7.932350823167943, -8.518846226640358, -9.003814133229797, -9.40468793138985, -9.73578525932901, -10.008034622550339, -10.231809502577896, -10.415470774739816, -10.565007107241552, -10.685766311891765, -10.783051539413528, -10.861120507344118, -10.922750408285552, -10.969354180077532, -11.002627978575195, -11.02403689500759, -11.035364615984312, -11.038193173402542, -11.033418190046607, -11.022328382508368, -11.006071658645435, -10.985675420675056, -10.961552368942789, -10.934571634214008, -10.905005336557986, -10.873597698129863, -10.84051473927836, -10.806411135193176, -10.771368007309476, -10.735452179835299, -10.699230352528314, -10.662710509430388, -10.625894425223933, -10.58877871917486, -10.551355818531393, -10.513614718896322, -10.475541694082544, -10.437632955437147, -10.399839784805456, -10.362119189699396, -10.324433391309192, -10.287261465510626, -10.25053859015036, -10.2142065899812, -10.17821333110926, -10.142512164735509, -10.107061416823285, -10.072336038225457, -10.038266866624488, -10.004791190077778, -9.971852162745847, -9.939398271549747, -9.907382849561447, -9.875763632244725, -9.844502352958886, -9.814076492176648, -9.784418631795711, -9.755467104447831, -9.727165488559967, -9.699462148140206, -9.67230981335429, -9.64566519829714, -9.619488652674354, -9.593743844393504, -9.568402392162142, -9.54344292322596, -9.518840323172725, -9.494571268142622, -9.471131187835311, -9.448468156334988, -9.426533805528502, -9.405283058684054, -9.384673885480783, -9.364667076676122, -9.345226036754969, -9.326316593048162, -9.307906819938712, -9.289966876893745, -9.2724688591692, -9.25538666013382, -9.238695844249849, -9.222373529830671, -9.206398280771268, -9.190750006516344, -9.17540986959396, -9.160360200099882, -9.14558441657036, -9.131066952728768, -9.116793189635311, -9.102749392808715, -9.088922653925254, -9.075300836733659, -9.061872526854696, -9.048626985161928, -9.035554104465406, -9.022644369243153, -9.009888818186312, -8.997279009343185, -8.98480698766491, -8.972465254771679, -8.96024674077306, -8.948149699825636, -8.936684202847285, -8.925294777337974, -8.914494429245952, -8.903735397579092, -8.893532536521377, -8.883339831987946, -8.873673789579303, -8.863989956612278]"
