std,"[28.797865828568195, 28.797865828568195, 27.058695446027166, 25.485578983950685, 24.061327822752425, 22.770544521992125, 21.59983251919877, 20.536874686171171, 19.570490649257209, 18.691399379710223, 17.890622337704869, 17.160564147505355, 16.494387352233584, 15.886142400876125, 15.330184906273379, 14.821589650190576, 14.356061088538095, 13.929616691624265, 13.538775674861757, 13.180257696270282, 12.851186621038625, 12.548801322860447, 12.270911184210314, 12.015354547184023, 11.780226700598732, 11.563847755831381, 11.364494993744078, 11.181122127448555, 11.012329223027523, 10.856872193156562, 10.71364477732317, 10.581661937567953, 10.459804801251693, 10.347554856729886, 10.243969999202934, 10.148446922040742, 10.060446813637665, 9.9792457274613611, 9.9044350099902463, 9.8354065322185207, 9.7718551873653077, 9.7132651121293048, 9.6591712707386357, 9.6091542181060312, 9.5628354300204119, 9.5201159431274345, 9.4806642675221351, 9.4441808079099072, 9.4103946666563409, 9.3790607809335338, 9.3499573572394219, 9.3231267509562112, 9.2983641863228819, 9.2754841535905097, 9.2543185242134172, 9.2347148572219755, 9.2165348766185424, 9.1996531018782957, 9.183955615607017, 9.1693389541443011, 9.1557091084347952, 9.1432242182054733, 9.131783588059319, 9.121295774743329, 9.1116777029573903, 9.1028538685898539, 9.094755620465147, 9.0873205126291232, 9.0804917200338533, 9.074217511227884, 9.0684507723214676, 9.0631485770884073, 9.0582717985950296, 9.0537847582195194, 9.0496549083477866, 9.0458525454106304, 9.0423505502658639, 9.0391241532328657, 9.0361507213592134, 9.0334095657431988, 9.030882017341435, 9.0283067620195112, 9.0261787530697823, 9.0242143705224986, 9.0224002843012805, 9.020724788358784, 9.0189328712724812, 9.0175253628823793, 9.0162238639255836, 9.0147760716613856, 9.013685347922614, 9.0126755407720793, 9.0114964062314389, 9.0106532368674088, 9.0098715925334467, 9.0089027997875473, 9.0082536288447077, 9.0076509481692746, 9.0070913612279373, 9.0063276475741088, 9.0058679538767681, 9.0054403648978987, 9.005042616750865]"
node_with_highest_closeness_centrality,"[6.250968488503659, 6.250968488503659, 7.713415363704261, 8.963337780565533, 10.026617927176956, 10.924606587811047, 11.677581949207898, 12.301951375622785, 12.814147543371794, 13.230255754196431, 13.564133759828586, 13.827635264623975, 14.03080228676605, 14.182039765522727, 14.289285348439634, 14.359090586434956, 14.397251374254813, 14.408897680266906, 14.3985728635863, 14.369798551529847, 14.326172683889782, 14.270387254661738, 14.205310252117146, 14.133494520713354, 14.05671094150629, 13.977015948938709, 13.89574480354588, 13.81456927683725, 13.734482379392059, 13.656353459672143, 13.580438216678784, 13.507428159790118, 13.437427846074321, 13.370998319127704, 13.308129175374617, 13.249285121552095, 13.19437302594591, 13.143281469896607, 13.095884715199407, 13.052046209371406, 13.011621426738293, 12.974460397990544, 12.940412346527816, 12.909327168840294, 12.881056633446864, 12.855452700603488, 12.8323685975058, 12.811662209286293, 12.793196495365898, 12.776839781520316, 12.762465948338772, 12.749951894279063, 12.739177887125605, 12.730030345937012, 12.722401747192357, 12.71619049171077, 12.711300741040153, 12.707642230647433, 12.705130066069252, 12.703684507173216, 12.703230744814134, 12.703696033892786, 12.705009784341975, 12.707106141511856, 12.709923740500749, 12.713405463106083, 12.717498199289441, 12.722152614640635, 12.727322924980914, 12.732966678955746, 12.739044549225435, 12.745520132660277, 12.752359759780225, 12.759532313542051, 12.767009057465366, 12.774763472998782, 12.782771105955774, 12.791009421793488, 12.799457669464536, 12.808096753539562, 12.816403757328404, 12.8243904526805, 12.83257109193219, 12.84042149853383, 12.848457548742179, 12.856159053565646, 12.863540214858794, 12.871117440988728, 12.878368459766728, 12.88530810365027, 12.892453309136418, 12.89928223905511, 12.905810076493543, 12.912554032298043, 12.918992474889258, 12.925140731150057, 12.931516100361467, 12.937596989951432, 12.943396082309388, 12.948928234945257, 12.95471024781573, 12.960220004444956, 12.965469643575915]"
avg,"[-1.4581048192911508, -1.4581048192911508, -1.4509847074230822, -1.4281490654752116, -1.3937594971066409, -1.3527508611808676, -1.3082623713178299, -1.2639895693395973, -1.2208431026590401, -1.1786891983012568, -1.1368246115474423, -1.0953628982632417, -1.0546503184610387, -1.0155255781754424, -0.97772811821883554, -0.9415216607330078, -0.90715536481001979, -0.8745934945566981, -0.84380149611564492, -0.8149869645090948, -0.78783438374445947, -0.7622850586202139, -0.73804228555197116, -0.71455313515615104, -0.69180512824911988, -0.66927426884434371, -0.64670434114749586, -0.62388269787381345, -0.60057716150678564, -0.5765676289940429, -0.55215759486719251, -0.52712302192063809, -0.50149243625393691, -0.47532347561818722, -0.44864051427075152, -0.42122601872713927, -0.39338584959097472, -0.36513908405862389, -0.33677527804399565, -0.30829801136071777, -0.27998211062554462, -0.25181715708904406, -0.22379345932319239, -0.19590199873606096, -0.16813437937584805, -0.14075399632327326, -0.11373952150542493, -0.087070855025646168, -0.060729049979314505, -0.034696242215671733, -0.0089555846971645717, 0.016237599222673201, 0.040912344751229311, 0.065096108728866009, 0.088814858838919541, 0.11209315748599424, 0.13495424068408607, 0.15742009227259929, 0.17951151375653107, 0.20124819004690739, 0.22264875135881038, 0.24345961686317019, 0.2637115211656309, 0.28343357543461478, 0.3026533551349308, 0.32139698284166213, 0.33968920642569578, 0.35755347288373379, 0.37501199806838315, 0.3920858325578469, 0.40879492388976224, 0.42515817536976058, 0.4411935016522977, 0.45691788127914235, 0.47234740634956374, 0.48749732948565511, 0.50238210824633545, 0.51701544713430347, 0.53141033733157872, 0.54557909429116114, 0.559021241004523, 0.57204528889192885, 0.58464229785171029, 0.59659343864644432, 0.60844400304757618, 0.61968704756070325, 0.63062495160690413, 0.64124296013572546, 0.65131672949641228, 0.66114538428265746, 0.6707110825798408, 0.67978655311721992, 0.68866814385100983, 0.69733537938289425, 0.70555849069335053, 0.71363145669390127, 0.72153155498221766, 0.7290268852599564, 0.73613819025521965, 0.74315636399672969, 0.75005575780739653, 0.75660169554316981, 0.76281228676053703]"
network,"[(0, {'orientation': 11.227152666791085}), (1, {'orientation': -5.920193358749452}), (2, {'orientation': -5.979622294381911}), (3, {'orientation': -6.838480083759166}), (4, {'orientation': 8.747173312570975}), (5, {'orientation': -5.670188774931385}), (6, {'orientation': 11.503277324610412}), (7, {'orientation': 11.424407258126681}), (8, {'orientation': 12.663886892144237}), (9, {'orientation': -2.3599186793223756}), (10, {'orientation': 12.970976181085769}), (11, {'orientation': 10.698567420683428}), (12, {'orientation': 11.83751583115941}), (13, {'orientation': 9.381996575089293}), (14, {'orientation': -6.64513426557567}), (15, {'orientation': -8.783254229830277}), (16, {'orientation': -9.318274040068168}), (17, {'orientation': -6.630922019081547}), (18, {'orientation': 9.12694443171574}), (19, {'orientation': 11.934744842986703}), (20, {'orientation': 11.483842652862888}), (21, {'orientation': 11.853466742427678}), (22, {'orientation': -4.162569150844667}), (23, {'orientation': 10.699591352232222}), (24, {'orientation': -8.913029532499642}), (25, {'orientation': 7.3504603927524865}), (26, {'orientation': -7.953335955703848}), (27, {'orientation': -8.509123089141344}), (28, {'orientation': 8.460986131608182}), (29, {'orientation': -9.063791290214496}), (30, {'orientation': -8.050545918914448}), (31, {'orientation': 7.11763296189928}), (32, {'orientation': -8.935150165457646}), (33, {'orientation': -10.3393846490487}), (34, {'orientation': -9.722690888378093}), (35, {'orientation': -9.58688920972899}), (36, {'orientation': 7.273790435757122}), (37, {'orientation': -7.2377078493134075}), (38, {'orientation': 8.763299117163937}), (39, {'orientation': 10.02819532927114}), (40, {'orientation': -4.108207962483243}), (41, {'orientation': 11.592998423574432}), (42, {'orientation': 11.23861045584841}), (43, {'orientation': 11.223150175510828}), (44, {'orientation': -4.137495954515105}), (45, {'orientation': 10.883528193860311}), (46, {'orientation': -5.937860296044774}), (47, {'orientation': 10.005330441164773}), (48, {'orientation': -7.631056966725949}), (49, {'orientation': -8.624156814942264}), (50, {'orientation': 5.574558495444737}), (51, {'orientation': -8.378246563228968}), (52, {'orientation': -7.06668370501991}), (53, {'orientation': 8.947610711185172}), (54, {'orientation': -7.215656172589263}), (55, {'orientation': 10.596770274680592}), (56, {'orientation': 10.55686666000015}), (57, {'orientation': 12.58467249679212}), (58, {'orientation': -5.22975392477051}), (59, {'orientation': 9.763261997588286}), (60, {'orientation': 8.646546529126281}), (61, {'orientation': -8.355579972273025}), (62, {'orientation': -5.996984494613279}), (63, {'orientation': -8.065925352851572}), (64, {'orientation': 8.575637028207868}), (65, {'orientation': -5.01640477034165}), (66, {'orientation': 11.862827397591603}), (67, {'orientation': 9.981950929495438}), (68, {'orientation': -4.822774885504034}), (69, {'orientation': 7.3408586616884275}), (70, {'orientation': -10.581549518517777}), (71, {'orientation': -8.447814859306517}), (72, {'orientation': -8.284163123214617}), (73, {'orientation': -8.610197812720948}), (74, {'orientation': 9.63263018259118}), (75, {'orientation': 10.29038420333472}), (76, {'orientation': -3.8108719675133873}), (77, {'orientation': 13.135537211732995}), (78, {'orientation': 11.227986909652873}), (79, {'orientation': 12.535666245639682}), (80, {'orientation': 13.595552589396304}), (81, {'orientation': 12.079639699170666}), (82, {'orientation': -6.022316569006932}), (83, {'orientation': -6.024381138931795}), (84, {'orientation': 7.040138661962839}), (85, {'orientation': -10.562200083092515}), (86, {'orientation': -11.52236660808974}), (87, {'orientation': -12.43535000754472}), (88, {'orientation': -10.347649630465309}), (89, {'orientation': -11.430753144096952}), (90, {'orientation': -11.086010729450326}), (91, {'orientation': -11.191749615607472}), (92, {'orientation': -9.587645042956247}), (93, {'orientation': -10.104857110702472}), (94, {'orientation': -9.649991063756687}), (95, {'orientation': 8.110624844913321}), (96, {'orientation': 9.126947711288532}), (97, {'orientation': -5.638518797351264}), (98, {'orientation': -6.159988528510409}), (99, {'orientation': 10.048287684814944}), (100, {'orientation': 10.794322369269}), (101, {'orientation': 10.295834123288257}), (102, {'orientation': 11.835650953253692}), (103, {'orientation': -4.7685848359917635}), (104, {'orientation': -5.550583947128578}), (105, {'orientation': 7.895258112865155}), (106, {'orientation': -7.397587611128008}), (107, {'orientation': -7.371012848701905}), (108, {'orientation': 7.961565720759041}), (109, {'orientation': -5.279239172397734}), (110, {'orientation': 10.929934652094394}), (111, {'orientation': 8.6614961569531}), (112, {'orientation': 11.37067814501285}), (113, {'orientation': -3.9475233245218444}), (114, {'orientation': 10.058928839990958}), (115, {'orientation': 11.954870388456238}), (116, {'orientation': -4.070863122653956}), (117, {'orientation': 11.699054297213966}), (118, {'orientation': 9.562032321754716}), (119, {'orientation': -5.989669859746439}), (120, {'orientation': -7.64308466498314}), (121, {'orientation': -6.5100427759847825}), (122, {'orientation': 8.446437961971965}), (123, {'orientation': -6.196901503292676}), (124, {'orientation': 9.49405857948792}), (125, {'orientation': 12.273376124805633}), (126, {'orientation': -6.965645222589448}), (127, {'orientation': 9.292543925258865}), (128, {'orientation': -7.806115922748646}), (129, {'orientation': -5.987895262498834}), (130, {'orientation': 9.229299987762715}), (131, {'orientation': 9.451392203898969}), (132, {'orientation': -4.708644583112434}), (133, {'orientation': -6.120746781093498}), (134, {'orientation': 10.548529573927572}), (135, {'orientation': 7.699494231815303}), (136, {'orientation': -6.880593753110107}), (137, {'orientation': -9.817456704943746}), (138, {'orientation': -9.734576007202234}), (139, {'orientation': -7.959771933168121}), (140, {'orientation': 8.442755402691354}), (141, {'orientation': -7.733937038749548}), (142, {'orientation': 9.174244892831167}), (143, {'orientation': -6.671835959006142}), (144, {'orientation': -9.462234677465036}), (145, {'orientation': 9.319204758910143}), (146, {'orientation': -6.354194711925517}), (147, {'orientation': 8.899251077297746}), (148, {'orientation': -9.19010177227702}), (149, {'orientation': -7.842908575809147}), (150, {'orientation': 8.48418084742865}), (151, {'orientation': -7.242539834076459}), (152, {'orientation': 7.518410887230097}), (153, {'orientation': -5.552715157396892}), (154, {'orientation': -6.7430029031046015}), (155, {'orientation': 9.595404921084645}), (156, {'orientation': -4.62856660549207}), (157, {'orientation': 10.099611729418323}), (158, {'orientation': 8.308586058172256}), (159, {'orientation': -8.46327508218695}), (160, {'orientation': -7.837495539006333}), (161, {'orientation': -12.097024158923588}), (162, {'orientation': -9.580089343501418}), (163, {'orientation': -8.933231250349163}), (164, {'orientation': 9.56487639217974}), (165, {'orientation': 10.05921137128596}), (166, {'orientation': 9.380569578648709}), (167, {'orientation': -6.849303180905879}), (168, {'orientation': -6.883110974245307}), (169, {'orientation': -6.247285936720215}), (170, {'orientation': 10.279742342426614}), (171, {'orientation': 10.188976015744798}), (172, {'orientation': 10.041035480233456}), (173, {'orientation': -6.7240206785841705}), (174, {'orientation': -8.853753990173406}), (175, {'orientation': -9.784730629901166}), (176, {'orientation': -7.374661056722914}), (177, {'orientation': 11.590584954923603}), (178, {'orientation': 10.173763661796075}), (179, {'orientation': 9.76017968851362}), (180, {'orientation': -6.903467620328459}), (181, {'orientation': -7.463632603378725}), (182, {'orientation': 5.801941956758529}), (183, {'orientation': -8.298452859660456}), (184, {'orientation': -7.273857570586968}), (185, {'orientation': -6.9512130985985765}), (186, {'orientation': 10.13233205804262}), (187, {'orientation': 11.923454852564705}), (188, {'orientation': 8.131719086997453}), (189, {'orientation': -7.620478303920043}), (190, {'orientation': -9.337682036985212}), (191, {'orientation': -9.641769439400264}), (192, {'orientation': -8.877191337454585}), (193, {'orientation': -7.615633921518157}), (194, {'orientation': 8.426963056442649}), (195, {'orientation': 12.497509033196817}), (196, {'orientation': -1.7326826944313634}), (197, {'orientation': 14.169692977502665}), (198, {'orientation': 14.131448074726407}), (199, {'orientation': 13.724469574186443})]"
node_with_highest_degree_centrality,"[6.250968488503659, 6.250968488503659, 7.713415363704261, 8.963337780565533, 10.026617927176956, 10.924606587811047, 11.677581949207898, 12.301951375622785, 12.814147543371794, 13.230255754196431, 13.564133759828586, 13.827635264623975, 14.03080228676605, 14.182039765522727, 14.289285348439634, 14.359090586434956, 14.397251374254813, 14.408897680266906, 14.3985728635863, 14.369798551529847, 14.326172683889782, 14.270387254661738, 14.205310252117146, 14.133494520713354, 14.05671094150629, 13.977015948938709, 13.89574480354588, 13.81456927683725, 13.734482379392059, 13.656353459672143, 13.580438216678784, 13.507428159790118, 13.437427846074321, 13.370998319127704, 13.308129175374617, 13.249285121552095, 13.19437302594591, 13.143281469896607, 13.095884715199407, 13.052046209371406, 13.011621426738293, 12.974460397990544, 12.940412346527816, 12.909327168840294, 12.881056633446864, 12.855452700603488, 12.8323685975058, 12.811662209286293, 12.793196495365898, 12.776839781520316, 12.762465948338772, 12.749951894279063, 12.739177887125605, 12.730030345937012, 12.722401747192357, 12.71619049171077, 12.711300741040153, 12.707642230647433, 12.705130066069252, 12.703684507173216, 12.703230744814134, 12.703696033892786, 12.705009784341975, 12.707106141511856, 12.709923740500749, 12.713405463106083, 12.717498199289441, 12.722152614640635, 12.727322924980914, 12.732966678955746, 12.739044549225435, 12.745520132660277, 12.752359759780225, 12.759532313542051, 12.767009057465366, 12.774763472998782, 12.782771105955774, 12.791009421793488, 12.799457669464536, 12.808096753539562, 12.816403757328404, 12.8243904526805, 12.83257109193219, 12.84042149853383, 12.848457548742179, 12.856159053565646, 12.863540214858794, 12.871117440988728, 12.878368459766728, 12.88530810365027, 12.892453309136418, 12.89928223905511, 12.905810076493543, 12.912554032298043, 12.918992474889258, 12.925140731150057, 12.931516100361467, 12.937596989951432, 12.943396082309388, 12.948928234945257, 12.95471024781573, 12.960220004444956, 12.965469643575915]"
affected_canddiates,True
node_with_highest_eigenvector_centrality,"[-41.54173401893859, -41.54173401893859, -39.139252703103786, -36.93316717717464, -34.90757705842437, -33.049270558503025, -31.345389263338753, -29.78481758580161, -28.35491302070774, -27.044034520818897, -25.840375049484226, -24.734452547656602, -23.717888150980013, -22.783795363228204, -21.924599314376003, -21.1340712026961, -20.406697379885546, -19.73708944389261, -19.120453507900375, -18.552527426288705, -18.029012819989237, -17.546063684645315, -17.100237678868012, -16.687940589707086, -16.306441258818353, -15.952784885131527, -15.624303464146957, -15.319095459260996, -15.034949439011534, -14.769866870231455, -14.522552623091665, -14.29134515348696, -14.074741980070645, -13.871892756202143, -13.681534852484297, -13.5025237337295, -13.33433031493415, -13.175983518201821, -13.027112682503416, -12.88688851221465, -12.75506725259926, -12.630933213828722, -12.513835302151236, -12.403180864138125, -12.29843014609665, -12.199600355094447, -12.106211098689641, -12.017823525370984, -11.934036504667146, -11.854483178410073, -11.778827845380828, -11.707272195939904, -11.639502700591576, -11.575231498409124, -11.514194145595681, -11.456147574663904, -11.400868243400774, -11.348150454940223, -11.297804832191447, -11.249656931590271, -11.203545982677197, -11.159832791763616, -11.118348632967876, -11.07893748980862, -11.041455023046534, -11.005767629031723, -10.971751580034018, -10.93929223888631, -10.90828334103422, -10.878626337768909, -10.850229795032153, -10.823008842731761, -10.796884669997686, -10.771784062250996, -10.747638976354539, -10.724386150470483, -10.701966745570244, -10.680326015830396, -10.659413005407469, -10.639180269317956, -10.620095734224835, -10.601582928173546, -10.58411652280631, -10.567632290244756, -10.55156115319692, -10.53638796152872, -10.521552026063278, -10.507542743635263, -10.494309630266656, -10.481299509063948, -10.469008798752451, -10.457393581210761, -10.445906821111478, -10.435050683801363, -10.424786629981684, -10.414572660474928, -10.404915657374932, -10.395781500290731, -10.387141381491116, -10.378459067259218, -10.370246851460251, -10.362475694697888, -10.355121560783308]"
node_with_minimum_degree_centrality,"[18.763711942878118, 18.763711942878118, 18.576047095077488, 18.369176618223914, 18.14665203986109, 17.91000844289868, 17.661980890916848, 17.403412016900834, 17.13698384812002, 16.866624979640637, 16.59542328579554, 16.325697925498662, 16.059046732960564, 15.796396588644503, 15.539080229251605, 15.287807275562272, 15.043210978237607, 14.805860687802879, 14.57627287343834, 14.354408838619753, 14.140733909349905, 13.935173114757843, 13.738162462082284, 13.550110057422089, 13.370891179511045, 13.200899079741312, 13.039999491859133, 12.88857473400491, 12.746472738948869, 12.61355855902385, 12.489199892729804, 12.373315635238916, 12.265328252008297, 12.165205858265406, 12.072409339013738, 11.986948095211499, 11.908320419846765, 11.836057715066095, 11.769721789400077, 11.708902522331067, 11.65321567422421, 11.602301000802699, 11.555826502296123, 11.513485811601905, 11.4749958675116, 11.440088794460568, 11.408511120545873, 11.380028997700908, 11.35442644547439, 11.331503779320975, 11.311076201538695, 11.292966491969157, 11.27700494380699, 11.26303522022255, 11.250913163509562, 11.240505726581436, 11.231690012698172, 11.224352411049148, 11.218387817338954, 11.213698929852148, 11.210195612633138, 11.20778827465244, 11.206388420543338, 11.205915057530595, 11.20629399803313, 11.207457234537134, 11.209342378527356, 11.21189215625411, 11.215053954980535, 11.21877941411423, 11.223024056293042, 11.227746954078082, 11.232910428418757, 11.23847977550306, 11.244423019000141, 11.250710685047547, 11.257315597639014, 11.264212692335127, 11.271378846453535, 11.278792724101391, 11.285922549444065, 11.292782594360377, 11.299892111047821, 11.30671394966696, 11.313770015387878, 11.320531456940172, 11.327015143126317, 11.333742628634745, 11.340178801429648, 11.346341325095908, 11.352752432944271, 11.358877588110293, 11.36473493725706, 11.370847114837183, 11.376679912280236, 11.382251739832778, 11.3880854381099, 11.393646953816031, 11.398948763664833, 11.404008811862811, 11.409349462477278, 11.414436177946245, 11.419280945480802]"
acceptance,0.05
median,"[-2.3200737093616937, -2.3200737093616937, -2.9902513358499347, -4.2270303666483287, -5.0621299593348539, -6.3079834672294233, -6.5620345887504197, -6.48283412198509, -6.2023891885843723, -6.1133905665883308, -6.2409222283281576, -6.4830136105355862, -6.4650178310528279, -6.520395512726072, -6.5736934000360971, -6.6248746979585045, -6.6741000168808755, -6.7211805585200128, -6.7660912678516496, -6.6951139706730878, -6.601656237795261, -6.5181057498696768, -6.4218568402884326, -6.2434674861860859, -6.083368953489785, -5.939382748563915, -5.8095485072300779, -5.6926014381490138, -5.5869083538766056, -5.4910070009204492, -5.4040976089185957, -5.3249812957367375, -5.2525921134287188, -5.1864825702745918, -5.1311779872761782, -5.108812318124766, -5.0883233188316206, -5.0692120925525792, -5.0515576598342413, -5.0349586164301599, -4.9880122100745901, -4.942325294292516, -4.9002939101740353, -4.8613904348312813, -4.8251533133753117, -4.791681339732186, -4.7605783143344764, -4.7314977323955549, -4.7041369134744642, -4.678231804406372, -4.6535523794348883, -4.6304006349587983, -4.6085585396483655, -4.5878356410790602, -4.5680657817005734, -4.5491041935956567, -4.5308249290465241, -4.5131185887682728, -4.4958903139661892, -4.4790580121881298, -4.46796119678182, -4.4572939683479955, -4.4468306564294782, -4.4365303517648247, -4.4263584198488708, -4.4162856587841937, -4.4062875624075781, -4.3963436760346291, -4.3864370336555893, -4.3765536667317431, -4.3666821759047743, -4.3568133579587753, -4.3469398812821076, -4.3370560038777803, -4.3271573286788581, -4.3172405915503793, -4.3073034779111197, -4.2973444643955911, -4.2873626824066395, -4.2775194941563814, -4.2694935968704986, -4.2613360015220927, -4.2535636382307871, -4.2461456605448546, -4.2385562502847982, -4.2313141220841661, -4.2239028409687815, -4.2168421435278054, -4.2101036701093086, -4.2031726283811537, -4.1965702353770267, -4.1902694691614482, -4.1837567494596026, -4.1775543946616711, -4.1716363865911168, -4.165490062608221, -4.1596385826572799, -4.1540567028220607, -4.1487325685669507, -4.1431547123392365, -4.1378474199647695, -4.1327865103539834, -4.1279611341794933]"
