std,"[28.47613460093207, 28.47613460093207, 26.773526541762397, 25.25642805853678, 23.90572195038731, 22.70236424990313, 21.632703820380296, 20.676057395299182, 19.827354075546591, 19.074985785417709, 18.403199245699756, 17.808784976102785, 17.282876946573996, 16.817518072104413, 16.405826996596122, 16.041421644001012, 15.718859543175174, 15.433308434268705, 15.180486042226397, 14.956603933137442, 14.758067890888084, 14.581947205134213, 14.425658464824554, 14.286677358177185, 14.163271355645154, 14.053423805618959, 13.955601055599526, 13.868452089298923, 13.790785995475739, 13.721552474659775, 13.659824224107536, 13.604781939398281, 13.555700865482489, 13.511689674842387, 13.472203867371805, 13.437010437666952, 13.405656682985667, 13.377490193671248, 13.352176953648268, 13.329419559948313, 13.308953101610411, 13.290541227040949, 13.274222846805396, 13.259535254068371, 13.246312263491991, 13.234405186675954, 13.223930810101997, 13.214495622347853, 13.205995058774416, 13.198335336941716, 13.191432299384694, 13.185210388211871, 13.17985166214301, 13.175020883166468, 13.170665596255937, 13.166738638212184, 13.163197589495661, 13.160004285346453, 13.157124379356393, 13.154526953513592, 12.832388540015495, 12.083080918288843, 10.903826125795666, 9.8397597566931978, 8.879612061084222, 8.0132193028912866, 7.231414590430969, 6.5259294880608847, 5.8893057211635913, 5.3148152911998237, 4.7963888066079914, 4.3285507778535273, 3.9063612330435116, 3.5253632842160387, 3.1815357207597197, 2.8712503242430243, 2.5912333829489649, 2.3385309897062125, 2.1104777484784094, 1.9046685741200309, 1.7189331854682155, 1.5513131824040567, 1.4000413513618619, 1.2635229473862315, 1.1403188775652942, 1.0291304715133063, 0.92878578970565961, 0.83822723443428537, 0.75650038914623563, 0.68274395582392822, 0.61618065808435574, 0.55610903737638362, 0.50189606887778737, 0.45297046374811917, 0.40881667262770094, 0.36896943880255495, 0.33300886204220903, 0.30055602431844541, 0.27126893329471025, 0.2448389886743666, 0.22098764727864995, 0.19946357989922117, 0.18003991735078667, 0.16251197663359382, 0.14669504871009781, 0.13242236715782882, 0.11954351186282147, 0.1079226450023734, 0.097437275868051523, 0.08797687573820398, 0.079441578232001306, 0.071741387030102771, 0.064795101544011732, 0.058529285423839388, 0.052877833099399432, 0.04778110727212237, 0.04318530935666659, 0.039041664857964418, 0.035306390294395119, 0.031939995723195724, 0.028906550303734173, 0.026173922270680994, 0.023713134966037497, 0.021498058151827214, 0.019504692694454834, 0.017711774287659455, 0.016100123260763582, 0.014652436746143294, 0.013352508762871947, 0.012186229603245731, 0.011140851602357614, 0.010204847502913301]"
node_with_highest_closeness_centrality,"[-43.99956321442876, -43.99956321442876, -40.78157012754402, -37.97072775988235, -35.51585214910652, -33.370987502121245, -31.496063369543243, -29.855700038617265, -28.42031561847952, -27.163282461202286, -26.06126413446988, -25.094318991440307, -24.24762054499085, -23.50766767481767, -22.862991663296665, -22.30285041101828, -21.818038468544174, -21.400156802276676, -21.041951602354025, -20.736654440926504, -20.478368807928756, -20.261463060151613, -20.081477684835583, -19.934012708265765, -19.815687986133998, -19.72302716825733, -19.652952117052088, -19.602719423409624, -19.57037820637233, -19.553209748001823, -19.549244633044975, -19.556210536229518, -19.572532384537638, -19.596286940549962, -19.626220762910698, -19.661695616120515, -19.70163954622921, -19.745074539237116, -19.791118121096268, -19.83946009890996, -19.889331155254453, -19.940521090460525, -19.992849133712102, -20.045647860092974, -20.09880967005817, -20.15224429074982, -20.205876216483222, -20.25913058227135, -20.31198132897234, -20.364410157490653, -20.416405222005434, -20.467960018810576, -20.519072442537713, -20.569232050882587, -20.618469427983015, -20.666816170986916, -20.71430447306596, -20.76096677945637, -20.80683550547459, -20.851942807056158, -20.896320395738694, -20.956523662543102, -21.055654451313476, -21.210346103562355, -21.412185911891065, -21.65376984941239, -21.92849664501488, -22.231394236399225, -22.557426109477824, -22.902894768505835, -23.264292663391604, -23.638219885703315, -24.022316351149993, -24.414158529313386, -24.81171628310356, -25.21329461524912, -25.617483790685693, -26.02311664277866, -26.429232040353565, -26.834543637606995, -27.238437025394745, -27.64042204564743, -28.039613297218672, -28.435737370163938, -28.828093807419624, -29.21656689768832, -29.600590547660747, -29.979663429240563, -30.353840600630836, -30.72320240098096, -31.087349178470276, -31.445920723108777, -31.79909156204645, -32.14654300385409, -32.488484437999986, -32.82512636107028, -33.156178645305296, -33.48187300471303, -33.801937016756206, -34.11661711159396, -34.42565304153085, -34.72930125338791, -35.027309685659745, -35.31994142107683, -35.60744972321958, -35.8895780217484, -36.16658384354431, -36.43821408381777, -36.704729060101826, -36.96637788831805, -37.22289875451504, -37.47454308731767, -37.721551031779434, -37.96365180136279, -38.201087915758364, -38.43409072752003, -38.66288081619295, -38.88716838743771, -39.10717754520496, -39.32312184206089, -39.53470468814695, -39.742143629687774, -39.94564590275092, -40.14540884325511, -40.341120292700566, -40.53298286934836, -40.72118951136632, -40.90592387362405, -41.08686071818896, -41.26419016873549, -41.43809323579138, -41.608742194843074]"
avg,"[3.5093810283603495, 3.5093810283603495, 1.328167598309556, -0.53067456687593495, -2.0823431105317418, -3.3874531087616653, -4.4726978614048347, -5.3975648572310346, -6.1633726822375339, -6.7950207211195695, -7.3263162055319686, -7.7607382673759551, -8.1166419405905099, -8.4089589455288234, -8.650376699760189, -8.8510909412587875, -9.0196206974686266, -9.1627594757551147, -9.2862972149167451, -9.3946408325756607, -9.4917399480592302, -9.5801438770588501, -9.6624432244903957, -9.7405186812155016, -9.8159082708262684, -9.889836129764328, -9.9630118570329795, -10.035946378410012, -10.109508726127434, -10.183354918128698, -10.257581352257807, -10.33166765715575, -10.405569634285225, -10.478906488787684, -10.551525223933272, -10.623507560544645, -10.694626608708599, -10.764881324014032, -10.83397905686815, -10.90214096172134, -10.969030323758666, -11.034833243844302, -11.099459178999409, -11.162794848619198, -11.224982905291572, -11.28614786063482, -11.346148547624871, -11.404830359860521, -11.462302497227038, -11.518662673856269, -11.573998540234665, -11.628388914480574, -11.681654849261964, -11.733610677121222, -11.784340234952255, -11.833920698886841, -11.882423260297406, -11.929913719795039, -11.976453010127589, -12.022097657375468, -12.413040188546812, -13.257464442291386, -14.477643986902521, -15.593458270705403, -16.619286268739508, -17.567258515364912, -18.447513729581448, -19.269469541116443, -20.040389576412423, -20.767156245232226, -21.45531679399971, -22.109218252717753, -22.73317331414551, -23.330460673619999, -23.903944189824223, -24.456129071418314, -24.98921024161443, -25.505113980994775, -26.005533793506221, -26.491437675917705, -26.964170439390724, -27.424922931633677, -27.874228331264302, -28.31305503827053, -28.741744159766551, -29.161098158373772, -29.571314693303623, -29.97254850583089, -30.365441889678401, -30.750578465205678, -31.127966200453503, -31.497595264532904, -31.859965031739375, -32.215011244209975, -32.563185790535584, -32.90490655637732, -33.240037070876475, -33.568965088237888, -33.891527773539153, -34.208089776625656, -34.518467980771582, -34.823009200051636, -35.121514603587478, -35.414317133300194, -35.701729318300579, -35.983521164251869, -36.259997218037405, -36.530920443240291, -36.796589161474706, -37.057284452735438, -37.312747684530535, -37.563257262759997, -37.809075864757752, -38.04992782118169, -38.286075737060145, -38.51776761012394, -38.7452377423852, -38.968183950668042, -39.186844034585867, -39.401442757811722, -39.61166900537706, -39.817752203894088, -40.01990925987797, -40.218345309574325, -40.412730783782898, -40.603277744252573, -40.790186745827796, -40.973647516884824, -41.153315960793172, -41.329390434318547, -41.502058556571612, -41.671497840537356]"
network,"[(0, {'orientation': -41.77580095763406}), (1, {'orientation': -41.84593414221729}), (2, {'orientation': -41.84592713692811}), (3, {'orientation': -41.84599919061937}), (4, {'orientation': -41.831252606915555}), (5, {'orientation': -41.82963724823136}), (6, {'orientation': -41.8278440916508}), (7, {'orientation': -41.84595659183045}), (8, {'orientation': -41.845959484838176}), (9, {'orientation': -41.82785932659746}), (10, {'orientation': -41.82784752751269}), (11, {'orientation': -41.84592784242451}), (12, {'orientation': -41.84594145314981}), (13, {'orientation': -41.845961878374204}), (14, {'orientation': -41.82965059514686}), (15, {'orientation': -41.84599701384251}), (16, {'orientation': -41.831245664939765}), (17, {'orientation': -41.84599615253915}), (18, {'orientation': -41.84595854085134}), (19, {'orientation': -41.82784967177601}), (20, {'orientation': -41.8459520436708}), (21, {'orientation': -41.82963174175653}), (22, {'orientation': -41.84596224452373}), (23, {'orientation': -41.84595048081568}), (24, {'orientation': -41.8459346163888}), (25, {'orientation': -41.8278582063211}), (26, {'orientation': -41.84595332645772}), (27, {'orientation': -41.845948107586246}), (28, {'orientation': -41.82962840499913}), (29, {'orientation': -41.845951038116965}), (30, {'orientation': -41.82964541697508}), (31, {'orientation': -41.829636530976806}), (32, {'orientation': -41.8459300481995}), (33, {'orientation': -41.831241644068676}), (34, {'orientation': -41.845964001511746}), (35, {'orientation': -41.845949724118036}), (36, {'orientation': -41.845873060555746}), (37, {'orientation': -41.84594019470569}), (38, {'orientation': -41.84592218221217}), (39, {'orientation': -41.84597117594686}), (40, {'orientation': -41.827854057376946}), (41, {'orientation': -41.845977921606504}), (42, {'orientation': -41.845956366491805}), (43, {'orientation': -41.831240386518154}), (44, {'orientation': -41.827861148249234}), (45, {'orientation': -41.82964911581991}), (46, {'orientation': -41.83125290673045}), (47, {'orientation': -41.845936810554356}), (48, {'orientation': -41.827859396983264}), (49, {'orientation': -41.84592242196845}), (50, {'orientation': -41.829646508968146}), (51, {'orientation': -41.82964325826273}), (52, {'orientation': -41.82784642274022}), (53, {'orientation': -41.84595077929584}), (54, {'orientation': -41.845909982763665}), (55, {'orientation': -41.82962803600935}), (56, {'orientation': -41.831242508427955}), (57, {'orientation': -41.8459587272699}), (58, {'orientation': -41.82784462971405}), (59, {'orientation': -41.82785979019069}), (60, {'orientation': -41.83124388195667}), (61, {'orientation': -41.84593379697788}), (62, {'orientation': -41.831252675087185}), (63, {'orientation': -41.83124046979575}), (64, {'orientation': -41.82963730522856}), (65, {'orientation': -41.84595733956454}), (66, {'orientation': -41.84592232418769}), (67, {'orientation': -41.82964054335101}), (68, {'orientation': -41.84595147893662}), (69, {'orientation': -41.84596476518526}), (70, {'orientation': -41.82784504424849}), (71, {'orientation': -41.82965015401143}), (72, {'orientation': -41.84597227117943}), (73, {'orientation': -41.82785764629811}), (74, {'orientation': -41.83124322619389}), (75, {'orientation': -41.82963951827763}), (76, {'orientation': -41.84599337280902}), (77, {'orientation': -41.831245881252954}), (78, {'orientation': -41.8296502718906}), (79, {'orientation': -41.82962856443847}), (80, {'orientation': -41.827844486572886}), (81, {'orientation': -41.84597343816128}), (82, {'orientation': -41.84599642938491}), (83, {'orientation': -41.84594377445014}), (84, {'orientation': -41.845957554590846}), (85, {'orientation': -41.82785026980198}), (86, {'orientation': -41.829645043802415}), (87, {'orientation': -41.845960553502266}), (88, {'orientation': -41.84594807966313}), (89, {'orientation': -41.84598193262544}), (90, {'orientation': -41.84596205693331}), (91, {'orientation': -41.827845861368175}), (92, {'orientation': -41.83124983362683}), (93, {'orientation': -41.84599861816799}), (94, {'orientation': -41.845940628759436}), (95, {'orientation': -41.84594557945182}), (96, {'orientation': -41.82784277104735}), (97, {'orientation': -41.82785532645874}), (98, {'orientation': -41.82963358716414}), (99, {'orientation': -41.83124481359579}), (100, {'orientation': -41.84594314335292}), (101, {'orientation': -41.82784467065385}), (102, {'orientation': -41.8278470452715}), (103, {'orientation': -41.831247007007555}), (104, {'orientation': -41.829643750567485}), (105, {'orientation': -41.829645903777255}), (106, {'orientation': -41.82965007813369}), (107, {'orientation': -41.827846902584305}), (108, {'orientation': -41.84596389967541}), (109, {'orientation': -41.84589735451939}), (110, {'orientation': -41.84595404741587}), (111, {'orientation': -41.82785601084583}), (112, {'orientation': -41.845975956962654}), (113, {'orientation': -41.84597689689203}), (114, {'orientation': -41.82784890302267}), (115, {'orientation': -41.82784511670649}), (116, {'orientation': -41.84600064796607}), (117, {'orientation': -41.827844835411675}), (118, {'orientation': -41.84593377238091}), (119, {'orientation': -41.82963580992593}), (120, {'orientation': -41.82964036461987}), (121, {'orientation': -41.84595531275663}), (122, {'orientation': -41.84599782422544}), (123, {'orientation': -41.845931729800284}), (124, {'orientation': -41.82786113237887}), (125, {'orientation': -41.83124395800126}), (126, {'orientation': -41.82785807053582}), (127, {'orientation': -41.84595938673372}), (128, {'orientation': -41.831245371471056}), (129, {'orientation': -41.845956306055086}), (130, {'orientation': -41.83124920518142}), (131, {'orientation': -41.8312523620475}), (132, {'orientation': -41.84598212206088}), (133, {'orientation': -41.829641057157374}), (134, {'orientation': -41.829642879458575}), (135, {'orientation': -41.84599564932804}), (136, {'orientation': -41.845940358327724}), (137, {'orientation': -41.84598875564414}), (138, {'orientation': -41.84598386598344}), (139, {'orientation': -41.829630227321545}), (140, {'orientation': -41.82962217105161}), (141, {'orientation': -41.84597779177404}), (142, {'orientation': -41.845948372329424}), (143, {'orientation': -41.84597869904887}), (144, {'orientation': -41.829625994624166}), (145, {'orientation': -41.82785680358439}), (146, {'orientation': -41.84599138937979}), (147, {'orientation': -41.845960720413586}), (148, {'orientation': -41.831241247304334}), (149, {'orientation': -41.83125587195806}), (150, {'orientation': -41.845971948090664}), (151, {'orientation': -41.84596561126036}), (152, {'orientation': -41.84599488523704}), (153, {'orientation': -41.83124105358806}), (154, {'orientation': -41.82785809305142}), (155, {'orientation': -41.84593255685984}), (156, {'orientation': -41.82965113085257}), (157, {'orientation': -41.83124728525005}), (158, {'orientation': -41.82963512136328}), (159, {'orientation': -41.845978713780035}), (160, {'orientation': -41.82964292793348}), (161, {'orientation': -41.845956874230176}), (162, {'orientation': -41.8278547025812}), (163, {'orientation': -41.82964721735027}), (164, {'orientation': -41.831247532548694}), (165, {'orientation': -41.82785343374676}), (166, {'orientation': -41.83124147425183}), (167, {'orientation': -41.84598508949349}), (168, {'orientation': -41.845927122780694}), (169, {'orientation': -41.845939389861385}), (170, {'orientation': -41.845945716645}), (171, {'orientation': -41.845989236124844}), (172, {'orientation': -41.82785473025999}), (173, {'orientation': -41.831252936088305}), (174, {'orientation': -41.845939206003166}), (175, {'orientation': -41.829647029544816}), (176, {'orientation': -41.831242330694096}), (177, {'orientation': -41.82963118848381}), (178, {'orientation': -41.82964110170996}), (179, {'orientation': -41.827851276205465}), (180, {'orientation': -41.84589720452429}), (181, {'orientation': -41.82964663946664}), (182, {'orientation': -41.82963451335888}), (183, {'orientation': -41.84596946621537}), (184, {'orientation': -41.84594234169347}), (185, {'orientation': -41.83124921423}), (186, {'orientation': -41.84597719183094}), (187, {'orientation': -41.827858903258175}), (188, {'orientation': -41.8459843980089}), (189, {'orientation': -41.82964270919034}), (190, {'orientation': -41.82784383816402}), (191, {'orientation': -41.8459639293895}), (192, {'orientation': -41.84597583812337}), (193, {'orientation': -41.84595068915445}), (194, {'orientation': -41.84595796887654}), (195, {'orientation': -41.84598805217294}), (196, {'orientation': -41.84597830854812}), (197, {'orientation': -41.84598413866736}), (198, {'orientation': -41.845991581338346}), (199, {'orientation': -41.84598564623724})]"
node_with_highest_degree_centrality,"[-43.99956321442876, -43.99956321442876, -40.78157012754402, -37.97072775988235, -35.51585214910652, -33.370987502121245, -31.496063369543243, -29.855700038617265, -28.42031561847952, -27.163282461202286, -26.06126413446988, -25.094318991440307, -24.24762054499085, -23.50766767481767, -22.862991663296665, -22.30285041101828, -21.818038468544174, -21.400156802276676, -21.041951602354025, -20.736654440926504, -20.478368807928756, -20.261463060151613, -20.081477684835583, -19.934012708265765, -19.815687986133998, -19.72302716825733, -19.652952117052088, -19.602719423409624, -19.57037820637233, -19.553209748001823, -19.549244633044975, -19.556210536229518, -19.572532384537638, -19.596286940549962, -19.626220762910698, -19.661695616120515, -19.70163954622921, -19.745074539237116, -19.791118121096268, -19.83946009890996, -19.889331155254453, -19.940521090460525, -19.992849133712102, -20.045647860092974, -20.09880967005817, -20.15224429074982, -20.205876216483222, -20.25913058227135, -20.31198132897234, -20.364410157490653, -20.416405222005434, -20.467960018810576, -20.519072442537713, -20.569232050882587, -20.618469427983015, -20.666816170986916, -20.71430447306596, -20.76096677945637, -20.80683550547459, -20.851942807056158, -20.896320395738694, -20.956523662543102, -21.055654451313476, -21.210346103562355, -21.412185911891065, -21.65376984941239, -21.92849664501488, -22.231394236399225, -22.557426109477824, -22.902894768505835, -23.264292663391604, -23.638219885703315, -24.022316351149993, -24.414158529313386, -24.81171628310356, -25.21329461524912, -25.617483790685693, -26.02311664277866, -26.429232040353565, -26.834543637606995, -27.238437025394745, -27.64042204564743, -28.039613297218672, -28.435737370163938, -28.828093807419624, -29.21656689768832, -29.600590547660747, -29.979663429240563, -30.353840600630836, -30.72320240098096, -31.087349178470276, -31.445920723108777, -31.79909156204645, -32.14654300385409, -32.488484437999986, -32.82512636107028, -33.156178645305296, -33.48187300471303, -33.801937016756206, -34.11661711159396, -34.42565304153085, -34.72930125338791, -35.027309685659745, -35.31994142107683, -35.60744972321958, -35.8895780217484, -36.16658384354431, -36.43821408381777, -36.704729060101826, -36.96637788831805, -37.22289875451504, -37.47454308731767, -37.721551031779434, -37.96365180136279, -38.201087915758364, -38.43409072752003, -38.66288081619295, -38.88716838743771, -39.10717754520496, -39.32312184206089, -39.53470468814695, -39.742143629687774, -39.94564590275092, -40.14540884325511, -40.341120292700566, -40.53298286934836, -40.72118951136632, -40.90592387362405, -41.08686071818896, -41.26419016873549, -41.43809323579138, -41.608742194843074]"
affected_canddiates,True
node_with_highest_eigenvector_centrality,[]
node_with_minimum_degree_centrality,"[-2.9703464941217703, -2.9703464941217703, -5.867862292003239, -8.337855287127335, -10.442917373714979, -12.236854836128527, -13.7648244996593, -15.065399862776838, -16.171488368033874, -17.111524169057677, -17.909560608961872, -18.5858586016815, -19.160999363904622, -19.651916140477763, -20.07334642078777, -20.43708053928433, -20.753322013959956, -21.030380565707002, -21.275411161662387, -21.494049659344313, -21.691102335934858, -21.870139353538413, -22.034670956598106, -22.187156141972412, -22.330153597471465, -22.465307412210223, -22.593955165079702, -22.71717370909639, -22.836342237262176, -22.9515763321592, -23.063386759843315, -23.171626551229494, -23.27658825075016, -23.37794452597814, -23.47584042093353, -23.570876521658235, -23.663043939242442, -23.752288195780068, -23.838518207443585, -23.92213703691606, -24.00297190569133, -24.0813568966833, -24.157584933108, -24.23138867548439, -24.303021738952424, -24.37270872321518, -24.440648742984653, -24.50649419320154, -24.570430122490578, -24.632622668028553, -24.693221205941025, -24.752360239255278, -24.81016105694843, -24.866208876312882, -24.92063080870157, -24.973543072975048, -25.025052085830612, -25.075255429486305, -25.12424271162143, -25.17209633057351, -25.21889215714018, -25.26548504578981, -25.316743840262692, -25.37735275575629, -25.450639692884877, -25.538756390675694, -25.64283123322302, -25.76414641421274, -25.902619879027196, -26.05850194232607, -26.23135190446038, -26.4201105383464, -26.62420978753725, -26.842521863394754, -27.073932505161185, -27.317355580132304, -27.571743891126975, -27.836096902274083, -28.109465976219152, -28.390433866324116, -28.678192323063765, -28.9719886187333, -29.27060136002469, -29.573415252505068, -29.879341721238255, -30.18789283105772, -30.49810133104348, -30.809070464155667, -31.120493522430454, -31.43209751804008, -31.74311709600851, -32.05284441349535, -32.36114893237676, -32.667397704153096, -32.97152943880317, -33.273498820670696, -33.5727511713073, -33.86929689982871, -34.16263246039133, -34.45281510830389, -34.73938415471697, -35.022436009168, -35.30154570834296, -35.57684221928067, -35.84845396475373, -36.115984659223294, -36.37958888751737, -36.63889413996577, -36.894076591673944, -37.14530707368084, -37.392227324836426, -37.635025957312465, -37.873884600484025, -38.108454312501564, -38.338931693031185, -38.565505162517844, -38.788355247941524, -39.00713110967052, -39.22202675987488, -39.43322743828497, -39.64038623573917, -39.84370040016478, -40.04335779152938, -40.23953732690988, -40.431885651439444, -40.62059348671815, -40.805842123553035, -40.987803900503756, -41.166118904318616, -41.34097134416248, -41.51253606680673, -41.68097905454812]"
acceptance,0.05
median,"[6.1779227522438873, 6.1779227522438873, 4.8884507028417676, 3.8762171907202831, 3.0922830375424954, 2.4961635350313434, 2.0537245803124833, 1.7368406818976965, 1.5220337235348937, 1.389879518583133, 0.055956219133957874, -1.1024796643250174, -2.1114998729403935, -2.9929928498825449, -3.7659181510255877, -4.4461265258239617, -5.0472360168119739, -5.5806379532809487, -6.0562684539478724, -6.482273365631964, -6.8659742308594636, -7.2129612387078677, -7.52856770796354, -7.8171479600797191, -8.0824712133133119, -8.3277740605074886, -8.5555813151679825, -8.6660176846497521, -8.6478394061703163, -8.6410355039591522, -8.6443155200946169, -8.6559633845740578, -8.6748807865061046, -8.6997799564121934, -8.7297100533133118, -8.7640442827949308, -8.8019435307855911, -8.8428719812235048, -8.8860751931476347, -8.9313580364751406, -8.9780314508502155, -9.0259606217124464, -9.0747740528068856, -9.1241184777943225, -9.1739198940353894, -9.2241127880334073, -9.2743892233823821, -9.324454273879164, -9.3742875279752624, -9.4238727392846364, -9.4731972986620718, -9.5222517654646079, -9.5707794516226627, -9.6185323020440645, -9.6655328025401062, -9.7118039944695074, -9.7573692756191797, -9.8022522285155702, -9.8464764729979315, -9.8900655402308875, -11.215042765642426, -12.423090785672153, -13.540357150221976, -14.588477028660911, -15.574814210486906, -16.505682890853329, -17.386415282274331, -18.222448412503713, -19.017794967948461, -19.776662561676549, -20.50242998007618, -21.197698657800402, -21.865364504156048, -22.507586741272284, -23.126344400921063, -23.723451903817505, -24.300573283435764, -24.859235169409182, -25.400838636473097, -25.926158141404088, -26.436401298197531, -26.932678510321733, -27.41549937188524, -27.885830130379865, -28.344049336017378, -28.791004107821838, -29.226964694064669, -29.652167872826197, -30.067332397361238, -30.473124175097631, -30.86964861680676, -31.256992538611613, -31.635738245415972, -32.005915597383037, -32.368055020551523, -32.722650985010816, -33.069652809017938, -33.409517032663132, -33.742158441127785, -34.06800212650392, -34.386934228064796, -34.699353737299603, -35.005123005185887, -35.304619335815289, -35.598197176848636, -35.885677753393779, -36.168195774065666, -36.448111855075602, -36.721895579560567, -36.989913710248516, -37.251984814338755, -37.508457091588312, -37.759656199167971, -38.005363180313829, -38.245891946231751, -38.48153679103136, -38.712573792674966, -38.938738346292453, -39.160302290926175, -39.377521105058761, -39.59011127000251, -39.798327243587437, -40.00240851771833, -40.20258060729541, -40.398532211987387, -40.59049200761266, -40.778675538660323, -40.963286057638086, -41.143991551132345, -41.321001407911879, -41.49451319934056, -41.664713416659907]"
