std,"[28.797865828568675, 28.797865828568675, 27.058695446027656, 25.466017125182166, 24.003313320329976, 22.655864336239002, 21.411176550708575, 20.258040686132194, 19.187025092828073, 18.189573025971661, 17.258047160135863, 16.387618287403441, 15.571541877339056, 14.80642368817421, 14.087377225073773, 13.410460618992612, 12.771853750720423, 12.168517745515041, 11.597627388149778, 11.056762695212138, 10.543851586686015, 10.055666817857816, 9.5913806058241438, 9.1510549502556522, 8.732852481831511, 8.3354286705477065, 7.9571697176671732, 7.5945220224783165, 7.2484053223548788, 6.9170300539974185, 6.6014081915173346, 6.3008419809052869, 6.0128206766759975, 5.7400891404043888, 5.4798214697525953, 5.2250885831328802, 4.971443332572373, 4.7257113802171515, 4.4911103972246229, 4.2633673477245164, 4.0405446727991521, 3.8145356041874314, 3.5941274713109008, 3.3723917907076828, 3.1600222423015829, 2.9558338659080174, 2.7564234978959452, 2.5583675697305712, 2.3713729176323883, 2.196840418504888, 2.0363575738202844, 1.8855964277164197, 1.7467629457516463, 1.6188318332199001, 1.5008746390312795, 1.392049168473775, 1.2915910546059204, 1.1988062412394083, 1.1130632799544966, 1.0337874617348313, 0.96045556793901254, 0.8925901816032793, 0.82975560554009087, 0.77155386985858099, 0.71762148116422664, 0.66762551687288596, 0.62126112153075086, 0.57824891958826907, 0.53833268874626217, 0.50127726561041819, 0.46686697816394479, 0.43490325944258085, 0.40520348030356484, 0.37759956038230308, 0.35193671153421663, 0.32807230000091026, 0.30587481507005881, 0.28522293335073645, 0.26600466898140818, 0.2481166011450695, 0.23146317120146151, 0.21595634515626969, 0.20151438110240052, 0.18806164813111248, 0.17552813976469248, 0.16384902928716039, 0.15296426303336749, 0.14281818810086119, 0.13335921130829048, 0.12453948654411529, 0.11631462793453323, 0.10864344651386966, 0.10148770830773862, 0.094811911942182275, 0.088583084073489721, 0.082770591095894394, 0.077345965729990807, 0.072282747225371258, 0.067556334028325962, 0.063143847870935965, 0.059024008332814418, 0.055177017012261458, 0.051584450520702325, 0.048229161583874761, 0.045095187596112835, 0.042167666030946217, 0.039432756162717339, 0.03687756660057312, 0.034490088178504623, 0.032259131783524658, 0.030174270738983294, 0.028225787391773092, 0.026404623581077476, 0.024702334692650773, 0.023111047026629385, 0.02162341822878661, 0.020232600555158443, 0.018932206758259178, 0.017716278399838765, 0.016579256410450962, 0.015515953730129782, 0.014521529877334086, 0.013591467305114908, 0.012721549414288278, 0.011907840103339066, 0.011146664743919985, 0.010434592479210509]"
node_with_highest_closeness_centrality,"[6.2509684885, 6.2509684885, 7.7134153637014125, 8.921628072608199, 9.90504613550455, 10.6878906838446, 11.293158936972329, 11.739827401197852, 12.047755295407248, 12.234745326441624, 12.317778490944862, 12.311140688607315, 12.2266559514954, 12.074902749295429, 11.865857394471764, 11.608482794744788, 11.309828615817107, 10.976696334569896, 10.615191309463036, 10.230799939322933, 9.827950379283747, 9.410607200576807, 8.98282714266873, 8.547765492146754, 8.108253238631042, 7.667336642267125, 7.226770088747592, 6.788614107104472, 6.3542224545713335, 5.925299555401387, 5.502882110154543, 5.088392140275333, 4.682112144708137, 4.284748109316584, 3.896931144978896, 3.5192102070405964, 3.152059044795893, 2.7930892499593187, 2.4427760697911256, 2.1014937574318138, 1.767552986369431, 1.4416354961392963, 1.120686000461804, 0.805966658104516, 0.4979749845545347, 0.1959999085531881, -0.0989578460309403, -0.6362886098850314, -1.1306776561846905, -1.5857102236160618, -2.0042217772441058, -2.38933949519609, -2.743968339854166, -3.0703022953583914, -3.370875723260574, -3.64754023588641, -3.902008386017956, -4.136369850477263, -4.352065408748256, -4.550427970339424, -4.733196309713383, -4.901486792661047, -5.0563323319439935, -5.198688859478878, -5.3299466389437145, -5.450899764352184, -5.562283066618359, -5.664776700864767, -5.7590103680645255, -5.845567200792463, -5.925492697352182, -5.999262032861058, -6.06731495373842, -6.13005851404789, -6.187869594154401, -6.241097219417369, -6.2900646951756665, -6.33507157293655, -6.376395461449115, -6.414293695214029, -6.449004871946543, -6.481255626508131, -6.511225954519617, -6.539082278000574, -6.56497849854943, -6.589056966656253, -6.611449373980659, -6.632277574860046, -6.65165434279391, -6.669684067174264, -6.68646339509639, -6.70208182268505, -6.716622240005556, -6.730161433294153, -6.742770547935139, -6.754515515330929, -6.765457446553414, -6.775652995428769, -6.785154693491175, -6.794011259042481, -6.802267882372665, -6.809966489029096, -6.8171459828694205, -6.823842470492542, -6.830089468513244, -6.8359180950278855, -6.841357246510097, -6.84643376127588, -6.851172570566139, -6.855596838210825, -6.859728089761827, -6.863586331911065, -6.867190162945273, -6.870556874929298, -6.873702548254932, -6.876642139141954, -6.879389560631726, -6.881957757571177, -6.884358776045899, -6.886603827685081, -6.88870334922798, -6.890667057711164, -6.89250400160781, -6.894222608224566, -6.8958307276378115, -6.897335673429313, -6.8987442604612195]"
avg,"[-1.4581048192905302, -1.4581048192905302, -1.4509847074224638, -1.4465196030983827, -1.4461060007467943, -1.4525665517092892, -1.4673068730456627, -1.492648053499589, -1.5279850924626475, -1.5721964935362649, -1.6319169096370105, -1.6965265023857699, -1.7735232443126037, -1.8544204938481161, -1.9384096236297403, -2.0249964919955374, -2.1141809072117201, -2.2057244570198828, -2.2991223332812236, -2.3938936975101699, -2.4900928039507653, -2.5920651627228808, -2.6986312094024836, -2.8045686759188144, -2.909500690493307, -3.0128379466011768, -3.1144816027673734, -3.221193117561191, -3.3283633468342519, -3.4384105252496329, -3.5473604464821413, -3.6546474434483218, -3.7628846329186785, -3.8661842510560103, -3.9671834165761082, -4.0751068936349935, -4.1946158455762337, -4.3171407736370018, -4.4375676360004874, -4.559871324521394, -4.6850030459789505, -4.8185032800160563, -4.95188653977391, -5.0892725867964312, -5.2220245779589618, -5.3501365024203116, -5.4745400533922384, -5.5964237859208996, -5.7102169778569172, -5.8154618614959119, -5.9114005737394812, -6.0000295447480347, -6.081135372529002, -6.1550948279352733, -6.2227783572097657, -6.2845004164956979, -6.3405600255032377, -6.3917536459110202, -6.4383253439606953, -6.4805071789447233, -6.5190319230274465, -6.5540830717051923, -6.5858350864422599, -6.6144538224507166, -6.6406090902321582, -6.6644245143120289, -6.6860176305212944, -6.7055001746052927, -6.7229783582853164, -6.7385531331989315, -6.7528325954447155, -6.7658816939637676, -6.7777621839096414, -6.788532777580035, -6.7982492888277068, -6.8069647711681407, -6.8147296498016603, -6.8215918477667117, -6.8275969064391981, -6.8327881005899727, -6.8372065482092559, -6.8414034676030795, -6.8453897447718006, -6.8491757519996916, -6.8527713700071651, -6.8561860093631379, -6.8594286311578845, -6.8625077669401984, -6.8654315379258435, -6.8682076734868067, -6.8708435289330216, -6.8733461026001033, -6.8757220522580136, -6.8779777108568672, -6.8801191016269785, -6.8821519525509665, -6.8840817102263463, -6.8859135531372875, -6.8876524043545784, -6.889302943682809, -6.8908696192738788, -6.892356658725773, -6.8937680796854135, -6.8951076999741021, -6.8963791472538336, -6.8975858682523405, -6.8987311375644209, -6.8998180660465991, -6.9008496088218303, -6.9018285729103876, -6.9027576245027209, -6.9036392958894712, -6.9044759920634364, -6.9052699970077329, -6.906023479683931, -6.9067384997334447, -6.9074170129049852, -6.908060876220393, -6.9086718528907021, -6.9092516169938323, -6.9098017579248427, -6.9103237846292496, -6.9108191296294947, -6.9112891528541764, -6.9117351452793265, -6.912158332390586, -6.912559877474723]"
network,"[(0, {'orientation': -6.8980272873748625}), (1, {'orientation': -6.906547444739648}), (2, {'orientation': -6.905627849382545}), (3, {'orientation': -6.905289083252433}), (4, {'orientation': -6.908453530206812}), (5, {'orientation': -6.904184884468298}), (6, {'orientation': -6.900582512171119}), (7, {'orientation': -6.893704057595531}), (8, {'orientation': -6.896682653301053}), (9, {'orientation': -6.89434797896016}), (10, {'orientation': -6.900062839911838}), (11, {'orientation': -6.902080095703549}), (12, {'orientation': -6.900503143307922}), (13, {'orientation': -6.907529416528885}), (14, {'orientation': -6.9092673719747415}), (15, {'orientation': -6.912576550422895}), (16, {'orientation': -6.9094916081134095}), (17, {'orientation': -6.908305371441273}), (18, {'orientation': -6.9060698609044735}), (19, {'orientation': -6.904097718252915}), (20, {'orientation': -6.906198736924822}), (21, {'orientation': -6.906224283873119}), (22, {'orientation': -6.91085875209496}), (23, {'orientation': -6.911943631150863}), (24, {'orientation': -6.923782981065641}), (25, {'orientation': -6.923859975819178}), (26, {'orientation': -6.926940866094905}), (27, {'orientation': -6.925297898076837}), (28, {'orientation': -6.923748981926778}), (29, {'orientation': -6.930300125438058}), (30, {'orientation': -6.92908942567824}), (31, {'orientation': -6.922102774275476}), (32, {'orientation': -6.929105886798092}), (33, {'orientation': -6.931726318348575}), (34, {'orientation': -6.928896456091505}), (35, {'orientation': -6.924678531848282}), (36, {'orientation': -6.922589622235035}), (37, {'orientation': -6.914867199894607}), (38, {'orientation': -6.9097249340943705}), (39, {'orientation': -6.908889594211971}), (40, {'orientation': -6.900403925703008}), (41, {'orientation': -6.897763960368234}), (42, {'orientation': -6.893696689558704}), (43, {'orientation': -6.899490671707653}), (44, {'orientation': -6.89954423208336}), (45, {'orientation': -6.904764790148165}), (46, {'orientation': -6.908507917585512}), (47, {'orientation': -6.909386062171649}), (48, {'orientation': -6.920998632857799}), (49, {'orientation': -6.924870302270709}), (50, {'orientation': -6.927514539161281}), (51, {'orientation': -6.922463223795215}), (52, {'orientation': -6.921401114948754}), (53, {'orientation': -6.914005112344658}), (54, {'orientation': -6.9125200010979695}), (55, {'orientation': -6.907942456590023}), (56, {'orientation': -6.906294582073391}), (57, {'orientation': -6.904792434280723}), (58, {'orientation': -6.909926430049228}), (59, {'orientation': -6.911434580798065}), (60, {'orientation': -6.911779205863275}), (61, {'orientation': -6.913060250718765}), (62, {'orientation': -6.908257626978913}), (63, {'orientation': -6.908442622048233}), (64, {'orientation': -6.903848415196471}), (65, {'orientation': -6.903105310278727}), (66, {'orientation': -6.902184240270518}), (67, {'orientation': -6.906313788274688}), (68, {'orientation': -6.909507183783081}), (69, {'orientation': -6.915253073026999}), (70, {'orientation': -6.91761170456239}), (71, {'orientation': -6.913803016341684}), (72, {'orientation': -6.912464536111141}), (73, {'orientation': -6.915367083529024}), (74, {'orientation': -6.904444695426067}), (75, {'orientation': -6.901646715940519}), (76, {'orientation': -6.89817164734759}), (77, {'orientation': -6.8972224118972445}), (78, {'orientation': -6.902910614834556}), (79, {'orientation': -6.906412572628267}), (80, {'orientation': -6.907633950506546}), (81, {'orientation': -6.907572193384266}), (82, {'orientation': -6.91622913267241}), (83, {'orientation': -6.921003318290916}), (84, {'orientation': -6.928134307447042}), (85, {'orientation': -6.935742611735783}), (86, {'orientation': -6.934497186596822}), (87, {'orientation': -6.934091789256303}), (88, {'orientation': -6.92685986862249}), (89, {'orientation': -6.9307643688817695}), (90, {'orientation': -6.926958471721559}), (91, {'orientation': -6.925851185798134}), (92, {'orientation': -6.920050244162054}), (93, {'orientation': -6.922979945812541}), (94, {'orientation': -6.925033024472983}), (95, {'orientation': -6.918376473507404}), (96, {'orientation': -6.914311692322216}), (97, {'orientation': -6.909945622610697}), (98, {'orientation': -6.909031343630615}), (99, {'orientation': -6.906735684938422}), (100, {'orientation': -6.908647045369327}), (101, {'orientation': -6.909075397325911}), (102, {'orientation': -6.90259563946933}), (103, {'orientation': -6.907547948197693}), (104, {'orientation': -6.909702222449663}), (105, {'orientation': -6.910889328572497}), (106, {'orientation': -6.915956243434043}), (107, {'orientation': -6.918626405412863}), (108, {'orientation': -6.919009181639108}), (109, {'orientation': -6.914016471413038}), (110, {'orientation': -6.910770534726569}), (111, {'orientation': -6.914513268724355}), (112, {'orientation': -6.910608021727616}), (113, {'orientation': -6.905643221266987}), (114, {'orientation': -6.90649068891947}), (115, {'orientation': -6.8989080759782}), (116, {'orientation': -6.903210946045143}), (117, {'orientation': -6.902392598483434}), (118, {'orientation': -6.907307347054117}), (119, {'orientation': -6.9088399996129075}), (120, {'orientation': -6.913046140128531}), (121, {'orientation': -6.910718994251823}), (122, {'orientation': -6.913241099972669}), (123, {'orientation': -6.911265267892824}), (124, {'orientation': -6.914264761944615}), (125, {'orientation': -6.90627980151766}), (126, {'orientation': -6.915929517003932}), (127, {'orientation': -6.910299001727468}), (128, {'orientation': -6.91214259703861}), (129, {'orientation': -6.911916136727451}), (130, {'orientation': -6.910007219343788}), (131, {'orientation': -6.910934811177325}), (132, {'orientation': -6.914327750794213}), (133, {'orientation': -6.915601717696428}), (134, {'orientation': -6.911772399838034}), (135, {'orientation': -6.921323944137263}), (136, {'orientation': -6.919958000385876}), (137, {'orientation': -6.925792596967937}), (138, {'orientation': -6.924820512096437}), (139, {'orientation': -6.918932944059423}), (140, {'orientation': -6.9197852851781425}), (141, {'orientation': -6.921542506777182}), (142, {'orientation': -6.919356439197185}), (143, {'orientation': -6.91962769621958}), (144, {'orientation': -6.92255689877787}), (145, {'orientation': -6.918226248916553}), (146, {'orientation': -6.9206715230777744}), (147, {'orientation': -6.922292719000533}), (148, {'orientation': -6.925666035061407}), (149, {'orientation': -6.91860792616407}), (150, {'orientation': -6.921492902575662}), (151, {'orientation': -6.925601008073939}), (152, {'orientation': -6.920450667295775}), (153, {'orientation': -6.918302031585475}), (154, {'orientation': -6.918890839451199}), (155, {'orientation': -6.915360724396451}), (156, {'orientation': -6.911464404165136}), (157, {'orientation': -6.916751177657328}), (158, {'orientation': -6.917881219854011}), (159, {'orientation': -6.92312117703308}), (160, {'orientation': -6.920588737101697}), (161, {'orientation': -6.928489366707138}), (162, {'orientation': -6.926091900415192}), (163, {'orientation': -6.923024462701279}), (164, {'orientation': -6.916789319865456}), (165, {'orientation': -6.912789761454828}), (166, {'orientation': -6.909520764723729}), (167, {'orientation': -6.908700800589449}), (168, {'orientation': -6.908196528198258}), (169, {'orientation': -6.909850111276866}), (170, {'orientation': -6.909868036089739}), (171, {'orientation': -6.911566664756664}), (172, {'orientation': -6.914272501186122}), (173, {'orientation': -6.916619719310127}), (174, {'orientation': -6.918598102511969}), (175, {'orientation': -6.919345145707275}), (176, {'orientation': -6.9179671721376215}), (177, {'orientation': -6.911380180825617}), (178, {'orientation': -6.918640829245114}), (179, {'orientation': -6.915159534127358}), (180, {'orientation': -6.919607986849553}), (181, {'orientation': -6.915743703217629}), (182, {'orientation': -6.918607271393858}), (183, {'orientation': -6.915718417574461}), (184, {'orientation': -6.913946346389245}), (185, {'orientation': -6.912032746095779}), (186, {'orientation': -6.91529996794587}), (187, {'orientation': -6.913028062577601}), (188, {'orientation': -6.919335342410595}), (189, {'orientation': -6.919214189351239}), (190, {'orientation': -6.917569256811389}), (191, {'orientation': -6.918294988325984}), (192, {'orientation': -6.912596360205464}), (193, {'orientation': -6.908701332869523}), (194, {'orientation': -6.895932268907711}), (195, {'orientation': -6.8884846163936615}), (196, {'orientation': -6.878996376393055}), (197, {'orientation': -6.877618061747593}), (198, {'orientation': -6.885429333366437}), (199, {'orientation': -6.893996426005955})]"
node_with_highest_degree_centrality,"[6.2509684885, 6.2509684885, 7.7134153637014125, 8.921628072608199, 9.90504613550455, 10.6878906838446, 11.293158936972329, 11.739827401197852, 12.047755295407248, 12.234745326441624, 12.317778490944862, 12.311140688607315, 12.2266559514954, 12.074902749295429, 11.865857394471764, 11.608482794744788, 11.309828615817107, 10.976696334569896, 10.615191309463036, 10.230799939322933, 9.827950379283747, 9.410607200576807, 8.98282714266873, 8.547765492146754, 8.108253238631042, 7.667336642267125, 7.226770088747592, 6.788614107104472, 6.3542224545713335, 5.925299555401387, 5.502882110154543, 5.088392140275333, 4.682112144708137, 4.284748109316584, 3.896931144978896, 3.5192102070405964, 3.152059044795893, 2.7930892499593187, 2.4427760697911256, 2.1014937574318138, 1.767552986369431, 1.4416354961392963, 1.120686000461804, 0.805966658104516, 0.4979749845545347, 0.1959999085531881, -0.0989578460309403, -0.6362886098850314, -1.1306776561846905, -1.5857102236160618, -2.0042217772441058, -2.38933949519609, -2.743968339854166, -3.0703022953583914, -3.370875723260574, -3.64754023588641, -3.902008386017956, -4.136369850477263, -4.352065408748256, -4.550427970339424, -4.733196309713383, -4.901486792661047, -5.0563323319439935, -5.198688859478878, -5.3299466389437145, -5.450899764352184, -5.562283066618359, -5.664776700864767, -5.7590103680645255, -5.845567200792463, -5.925492697352182, -5.999262032861058, -6.06731495373842, -6.13005851404789, -6.187869594154401, -6.241097219417369, -6.2900646951756665, -6.33507157293655, -6.376395461449115, -6.414293695214029, -6.449004871946543, -6.481255626508131, -6.511225954519617, -6.539082278000574, -6.56497849854943, -6.589056966656253, -6.611449373980659, -6.632277574860046, -6.65165434279391, -6.669684067174264, -6.68646339509639, -6.70208182268505, -6.716622240005556, -6.730161433294153, -6.742770547935139, -6.754515515330929, -6.765457446553414, -6.775652995428769, -6.785154693491175, -6.794011259042481, -6.802267882372665, -6.809966489029096, -6.8171459828694205, -6.823842470492542, -6.830089468513244, -6.8359180950278855, -6.841357246510097, -6.84643376127588, -6.851172570566139, -6.855596838210825, -6.859728089761827, -6.863586331911065, -6.867190162945273, -6.870556874929298, -6.873702548254932, -6.876642139141954, -6.879389560631726, -6.881957757571177, -6.884358776045899, -6.886603827685081, -6.88870334922798, -6.890667057711164, -6.89250400160781, -6.894222608224566, -6.8958307276378115, -6.897335673429313, -6.8987442604612195]"
affected_canddiates,True
node_with_highest_eigenvector_centrality,"[-41.5417340189, -41.5417340189, -39.139252703068564, -36.930367475677855, -34.897292867519205, -33.025510533188346, -31.301404449836784, -29.71361915376069, -28.2497544767791, -26.897852061011967, -25.646793348956177, -24.48668759303749, -23.409765163606334, -22.409178318479423, -21.477873023693036, -20.610082700603492, -19.800706037701094, -19.045233973494405, -18.339169677574386, -17.678509876023853, -17.060201914402047, -16.48053843646385, -15.936740568853171, -15.426327154154283, -14.946576616771123, -14.495035833344646, -14.069495483587897, -13.667967991282302, -13.288664985775183, -12.929976628871318, -12.590453328243338, -12.268810277410887, -11.963887678388655, -11.67464202511623, -11.400131535329091, -11.139506227707775, -10.891490083222646, -10.658017941575645, -10.43790788702796, -10.230661770399571, -10.03540970716707, -9.85088198585093, -9.676484329739504, -9.513526270911484, -9.361140957002457, -9.21859762352098, -9.084768052834677, -8.959161693440263, -8.840851282889963, -8.729514761375613, -8.62437574654157, -8.525247115733276, -8.431985143433199, -8.343971973526697, -8.261161286991841, -8.183022187120883, -8.109073824202195, -8.0393928454696, -7.97355868872526, -7.91118947231853, -7.852450582199536, -7.797000987769244, -7.744530051102733, -7.694754823028268, -7.647929703848076, -7.603793726570581, -7.5621082380506, -7.522654981203885, -7.485234346887662, -7.449663779781834, -7.416288441987097, -7.384929402856038, -7.355422140001589, -7.327615363215749, -7.301369937579517, -7.276557897003765, -7.253061540256155, -7.230772602264719, -7.209591494152439, -7.189426606056536, -7.170193667327639, -7.152327277058103, -7.13572988176806, -7.1203109926810075, -7.105986661069436, -7.092678994035336, -7.0803157074534875, -7.068829713085952, -7.058158737131129, -7.048244967702614, -7.039034728944071, -7.030478179678418, -7.022529034664648, -7.015144306695116, -7.008284067911661, -7.001911228851684, -6.995991333856602, -6.990492371585878, -6.985384599481099, -6.98064038111724, -6.976234035463017, -6.9721416971498895, -6.968341186920371, -6.964811891491546, -6.961534652129427, -6.9584916612847225, -6.95566636669087, -6.953043382371518, -6.950608406047108, -6.94834814246929, -6.946250232247853, -6.944303185767916, -6.942496321825565, -6.940819710638158, -6.939264120911353, -6.937820970668687, -6.936482281571547, -6.935240636477526, -6.934089140003925, -6.933021381880338, -6.932031402890211, -6.931113663215958, -6.930263013015798, -6.929474665073051, -6.928744169370209, -6.928067389450876, -6.927440480442555]"
node_with_minimum_degree_centrality,"[18.7637119429, 18.7637119429, 18.57604709509751, 18.3272114470532, 18.024970445275372, 17.674256063269905, 17.280942414957057, 16.84876493365742, 16.384075415490134, 15.892666930386591, 15.380855771767626, 14.853432232122609, 14.313768630900933, 13.764930764615947, 13.21022458871419, 12.652682528558532, 12.094069322323096, 11.536497782392358, 10.981905497674015, 10.432075993704148, 9.888139461587997, 9.351135079114188, 8.822530324888136, 8.303170599696356, 7.793838684571435, 7.2957715066512225, 6.8091079603452975, 6.334488344248733, 5.872004232703963, 5.4222508390803466, 4.98527691114738, 4.561636675215153, 4.150833474753804, 3.752915825986167, 3.3677858020100255, 2.9953903801225596, 2.6357176850859743, 2.2882804181118686, 1.9526460004583979, 1.6284217446144522, 1.3152491281990617, 1.0127773347889828, 0.7206683046195933, 0.43859533885356483, 0.16231364568560777, -0.1076116735753414, -0.6312238885049537, -1.1093375457402137, -1.548924093016569, -1.9534415272906664, -2.3255495634861987, -2.668187921357725, -2.9840609479914133, -3.2751474930938853, -3.543771125575398, -3.7915657696630953, -4.020030039758054, -4.231052168162212, -4.425870910731148, -4.605625690136293, -4.771877806815765, -4.925568046387183, -5.067563893739368, -5.19866605524918, -5.320126408485316, -5.432602708504642, -5.536703218819861, -5.632990931423057, -5.721987377472464, -5.804176072725727, -5.880517721869504, -5.951402472602168, -6.017192353879553, -6.078223533061742, -6.134808367454716, -6.187237271320117, -6.235780417069715, -6.280689287282368, -6.3221980923466266, -6.360525066912123, -6.395873656901689, -6.428945692720858, -6.459891814363933, -6.4888522606187475, -6.515957637493811, -6.5413296240281715, -6.56508162123023, -6.587319349300524, -6.608141397768716, -6.627639732708644, -6.6459001647805485, -6.663002781480303, -6.679022346646489, -6.694028669982566, -6.708086949089318, -6.721258086268409, -6.733598982148145, -6.745162807994639, -6.755999258402984, -6.766154785911596, -6.7756728189467355, -6.784593964381598, -6.792956195883779, -6.8007950291251715, -6.808143684838103, -6.815033240619895, -6.821492772314033, -6.827549485728999, -6.833228839394811, -6.83855465900184, -6.843549244115897, -6.8482334677175105, -6.852626869071226, -6.856747740392247, -6.86061320774256, -6.864239306556385, -6.867641052165219, -6.870832505665528, -6.873826835447188, -6.8766363746777674, -6.879272675016576, -6.881746556812889, -6.884068156024732, -6.886246968078002, -6.888291888870317, -6.890211253109762, -6.892012870165567]"
acceptance,0.05
median,"[-2.3200737093599999, -2.3200737093599999, -2.9902513358503686, -4.2246565032677843, -5.0533949662577688, -6.2830855303512916, -6.5231443874950266, -6.4342064251526185, -6.1384550930662716, -6.0279118029666297, -6.1099830594917925, -6.3198855438034336, -6.2819822018669305, -6.3030028091747345, -6.4674610763484068, -6.5436430730168906, -6.5603219955554612, -6.5718720553779946, -6.6787022214932712, -6.5818663077910839, -6.581980302284494, -6.5696999638838882, -6.4569319589017313, -6.3564291433381452, -6.3378867218180748, -6.3190732437596591, -6.2981858007017539, -6.204581403633366, -6.0955559391994596, -6.0033454086139741, -6.0738885346941096, -6.0194629407658802, -5.9713811703336948, -5.9289823785731546, -5.8916914945880912, -5.8608272973329374, -5.8893185852277545, -6.0210799763222074, -6.11559182434784, -6.0628383020611629, -6.0963615129820443, -6.1163093977926248, -6.2177298451707843, -6.2237281740590902, -6.2123671196193744, -6.2212711537050849, -6.2476155081262519, -6.2757406547287609, -6.29041010360522, -6.3617697188249203, -6.4050206759813726, -6.4428790533406852, -6.4665815375906615, -6.4897741608202573, -6.5144079411630713, -6.536255824959218, -6.5514240849759569, -6.571104306660084, -6.6035247879493655, -6.6230248789053805, -6.645383499617882, -6.6691485769398806, -6.6988216447875821, -6.7063230256492758, -6.7140320462294056, -6.7235762303699254, -6.7332421808743419, -6.740260274372865, -6.74691939315833, -6.7603730234722565, -6.7754598933160368, -6.7869186089739113, -6.7921589508114693, -6.7967690039545801, -6.8016854827076392, -6.809058145117298, -6.8148752231454104, -6.8211474550261668, -6.8292429884983274, -6.8352919810310526, -6.8407408099124929, -6.8443493715328643, -6.8472237262920714, -6.8509253983310163, -6.8545412196912174, -6.8579597446452105, -6.8601648474260077, -6.862040044777924, -6.864357027391593, -6.8673543569084163, -6.8701825781812342, -6.8726420984745253, -6.8744635202482041, -6.8762505753278074, -6.8785275014157445, -6.8809718933606865, -6.883797369125368, -6.8859067314051288, -6.8878870406883088, -6.8897316071474002, -6.8909438117882331, -6.8921239731101833, -6.893271152385557, -6.8946128064782997, -6.8959322097125373, -6.8971174946955394, -6.8983309303391955, -6.8994799047944984, -6.9005678116797622, -6.9015978709468468, -6.9026024639037047, -6.9035547809641953, -6.9044540634559786, -6.9053033004904707, -6.9060545741605122, -6.9066859093671207, -6.9072934961374894, -6.9078775319403167, -6.9084296678699548, -6.9089602926133296, -6.9094698698396666, -6.9099853181785198, -6.9105114880450662, -6.9110091949433983, -6.9114306013808324, -6.9118388271619366, -6.9122569082165777]"
