std,"[28.039138494297152, 28.039138494297152, 27.48712966363523, 26.952435422597965, 26.421547217407117, 25.885854868117569, 25.340351966717485, 24.782147384672616, 24.210677494211208, 23.626368937228566, 23.030703657147235, 22.42539491730248, 21.812659920983485, 21.194788384200518, 20.574025000591224, 19.952488226377131, 19.332359936357307, 18.715341965991019, 18.103391339078879, 17.49793523037755, 16.90038253990895, 16.312106229032661, 15.734187642095913, 15.167431622280001, 14.611483219339275, 14.069427628061701, 13.541401950577237, 13.027607445445737, 12.528049837334773, 12.041278650925719, 11.56847530491282, 11.112075592201299, 10.671461269299344, 10.240265266860213, 9.8205517785387695, 9.4116714286176268, 9.0218048341159633, 8.6494317581360676, 8.293179488345892, 7.9445394601428978, 7.6119938721416833, 7.2810387896414781, 6.9588584676327034, 6.6456732666966118, 6.3384436955221011, 6.0312364272143419, 5.7041688827020662, 5.3779686233579254, 5.0586018507597608, 4.7550492851895259, 4.4547135070993837, 4.1712687884306012, 3.8872353518552503, 3.6138239180163771, 3.3494617026211762, 3.1016452994568002, 2.8732370351319312, 2.6626069589116819, 2.4682734520497065, 2.288887881651323, 2.1232220661860888, 1.970157062681912, 1.8286718742673473, 1.6978349718787211, 1.5767950180586963, 1.4647742065446914, 1.3610605885127087, 1.2650028605879524, 1.1760043964599205, 1.0935182906077476, 1.0170424554163542, 0.9461164926958604, 0.88031756709567932, 0.81925667188469042, 0.76257656038459221, 0.70994855699056314, 0.66107010525656051, 0.61566254322158309, 0.57346864360481531, 0.53425170544542511, 0.49779339327469196, 0.46389221731837005, 0.43236214909856419, 0.40303135941286494, 0.37574106701299331, 0.35034448750255714, 0.32670587304052467, 0.30469963438848552, 0.28420953768880641, 0.26512752731672562, 0.24735398689158167, 0.23079662503704707, 0.21536990911730464, 0.20099454553998394, 0.18759700251393935, 0.17510907154129551, 0.1634674642745409, 0.15261344168513796, 0.1424924727740115, 0.13305392030977886, 0.1242507513107232, 0.11603927019398701, 0.10837887270264839, 0.10123181889037136, 0.094563023596073853, 0.088339862979217698, 0.082531995811384234, 0.077111198333092837, 0.072051211587534553, 0.067327600236091287, 0.062917621945137614, 0.058800106510525495, 0.05495534395608874, 0.051364980906151533, 0.04801192458999378, 0.044880253889052736, 0.041955136885825708, 0.039222754417410431, 0.036670229176778098, 0.034285559941573125, 0.032057560543794071, 0.029975803224414992, 0.02803056604512252, 0.026212784055097738, 0.024514003934382689, 0.022926341857024156, 0.0214424443370561, 0.020055451838630802, 0.018758964948362905, 0.017547012923363577, 0.016414024442597916, 0.015354800402241136, 0.014364488607697172, 0.013438560225995495, 0.012572787872457001, 0.011763225214897923, 0.011006187987295458, 0.010298236312810724]"
node_with_highest_closeness_centrality,"[-32.041151721039455, -32.041151721039455, -31.657863530938236, -31.18724052060336, -30.63497037770887, -30.00754482515243, -29.313301170836368, -28.55978479961141, -27.75486700897874, -26.906239194756974, -26.021455726965087, -25.10693430730548, -24.169081808153663, -23.214315476261742, -22.249086966677645, -21.278865400257455, -20.30872307611952, -19.342857018215636, -18.3851661513444, -17.438759521950615, -16.506013730896665, -15.589652703759747, -14.691700580965787, -13.813532146840421, -12.95643272370124, -12.121550333696828, -11.309464938565464, -10.521252836910026, -9.757425746074833, -9.018482178620319, -8.304905142882559, -7.615090387608565, -6.949091364524959, -6.306972727089177, -5.688251680706541, -5.0924516320628745, -4.519160435582071, -3.967502245344457, -3.437200043339054, -2.9269505191691843, -2.436595163455811, -1.965503482769543, -1.5102276364420175, -1.0709912197679685, -0.646918519034463, -0.2347214788067832, 0.6904329214699954, 1.5322474683919016, 2.2985970675286325, 2.999067407191005, 3.639708506759015, 4.2256090741998635, 4.761487406522081, 5.251703671562217, 5.699767474602469, 6.1094163743363525, 6.48357684308303, 6.825453882022753, 7.137487000889627, 7.42243572368872, 7.682850710842729, 7.920572030062989, 8.137809782270097, 8.33609192657977, 8.517342387762701, 8.682826595162139, 8.834227514414344, 8.972589301027304, 9.098872749845459, 9.21396237803317, 9.319191745904607, 9.415284349062336, 9.502906558948048, 9.583191294964037, 9.656677416833803, 9.723861300386053, 9.785200398018148, 9.841116485964546, 9.892517496252335, 9.939735234393535, 9.98307543060367, 10.022819911874034, 10.059228584418696, 10.092541243655026, 10.122979227282158, 10.150746925578352, 10.176033161731432, 10.199012453833037, 10.219846169095643, 10.239202449195375, 10.257192190606652, 10.273917512157356, 10.289472483037937, 10.303943788017646, 10.31741133545787, 10.329948813202483, 10.34162419696239, 10.35250021539177, 10.362634775672698, 10.372081353079354, 10.380889347679314, 10.3891044110449, 10.396768745589025, 10.40392137890541, 10.410598415279843, 10.416833266345638, 10.42265686268059, 10.428097847982857, 10.433182757318013, 10.437936180797463, 10.442380913928378, 10.44653809576614, 10.450427335900981, 10.454066831220187, 10.457473473305011, 10.460662947246648, 10.463649822597482, 10.466447637111822, 10.46906897387384, 10.471525532358982, 10.47382819392821, 10.475987082211734, 10.47801161879989, 10.479910574623329, 10.48169211737227, 10.48336385527502, 10.484932877528927, 10.486405791652432, 10.48778875800428, 10.489087521695476, 10.490307442100827, 10.491453520159757, 10.492530423640403, 10.493542510526705, 10.494493850675099, 10.495388245875427, 10.496229248439754, 10.497020178432678]"
avg,"[-0.7909774916984067, -0.7909774916984067, -0.71956843531911174, -0.65273072558781475, -0.58239084852631828, -0.50266289066551573, -0.4107634530985379, -0.30481141898517833, -0.18377313473567825, -0.047684739167830233, 0.10291859956078241, 0.26753381601422033, 0.44518014124440825, 0.6341637815173814, 0.83211348067054924, 1.0370388241077408, 1.247056544237662, 1.460379069158892, 1.6755731038152706, 1.8912769469122133, 2.1067138523187232, 2.320637268619357, 2.5321202592080714, 2.7405387778331147, 2.9535766390477987, 3.1612168606782118, 3.3632786945808499, 3.5590778331669175, 3.7482153558945082, 3.9367194695603929, 4.1232304000074036, 4.3025272777874193, 4.4745467185854411, 4.6549512989889719, 4.8415535452646488, 5.0370576960263431, 5.2254378003249657, 5.4070107955820683, 5.5813941832552647, 5.7608452314832244, 5.9323544049357926, 6.1132777904582314, 6.2944092837983385, 6.4745094070433957, 6.6563508539000615, 6.844474663320657, 7.0564276254996336, 7.2727716952906425, 7.487149901502403, 7.692245304665275, 7.8951889347582007, 8.0868442084391496, 8.2757116554329393, 8.4554987198790688, 8.6260522725245661, 8.784418237810236, 8.9294433737950651, 9.0623312593128524, 9.183711009289345, 9.2946911968472037, 9.3963231022233042, 9.4890914550479195, 9.5739679448994579, 9.6513618520322098, 9.7221733418874692, 9.7867438909744973, 9.8459093871740517, 9.8999503715169368, 9.9491327361662361, 9.9937084954499653, 10.034428743782303, 10.071493652368529, 10.105092934995874, 10.135918626905736, 10.164114911856744, 10.189818427191147, 10.213158662620806, 10.234258337681956, 10.253745986825974, 10.271705602955683, 10.288216768677904, 10.303354890474479, 10.317191420253224, 10.329794064970264, 10.341226984977009, 10.351550981708824, 10.360823675298198, 10.369099672662943, 10.376430726589328, 10.383378114114542, 10.389962084390136, 10.396201804702805, 10.402115419291938, 10.407720104892975, 10.413032123194139, 10.41806687038312, 10.422838923949882, 10.427362086901994, 10.43164942953962, 10.435713328928777, 10.439565506203245, 10.443217061817919, 10.446678508869281, 10.449959804591773, 10.453070380132676, 10.456019168702076, 10.458814632188869, 10.461464786328561, 10.463977224503605, 10.466359140252429, 10.468617348558904, 10.47075830598984, 10.472788129744337, 10.474712615675108, 10.476537255338414, 10.478267252126209, 10.479907536530822, 10.481462780589855, 10.482937411556195, 10.484335624835488, 10.485661396231094, 10.486918493534315, 10.488110487495474, 10.489240762209548, 10.49031252494812, 10.491328815467659, 10.492292514822477, 10.493206353709134, 10.494072920367604, 10.494894668063058, 10.495673922170907, 10.496412886886397, 10.497113651578934, 10.497778196810245, 10.498408400034318, 10.499006040996232, 10.499572806845936, 10.500110296982241]"
network,"[(0, {'orientation': 10.511843757701094}), (1, {'orientation': 10.513147195165041}), (2, {'orientation': 10.513695642134586}), (3, {'orientation': 10.509419225343159}), (4, {'orientation': 10.505245287234258}), (5, {'orientation': 10.507205513825369}), (6, {'orientation': 10.50212736279848}), (7, {'orientation': 10.499247106365392}), (8, {'orientation': 10.501861730814477}), (9, {'orientation': 10.500469287559648}), (10, {'orientation': 10.509440761457432}), (11, {'orientation': 10.509695357584555}), (12, {'orientation': 10.503623838516251}), (13, {'orientation': 10.503652580044557}), (14, {'orientation': 10.507963646368152}), (15, {'orientation': 10.50204499061198}), (16, {'orientation': 10.504966043842455}), (17, {'orientation': 10.504751925761555}), (18, {'orientation': 10.50791107849162}), (19, {'orientation': 10.504535849519986}), (20, {'orientation': 10.502457612614304}), (21, {'orientation': 10.501756699664348}), (22, {'orientation': 10.499548095010852}), (23, {'orientation': 10.499383814413639}), (24, {'orientation': 10.499431022992177}), (25, {'orientation': 10.495180460413325}), (26, {'orientation': 10.49643192793048}), (27, {'orientation': 10.496452592304367}), (28, {'orientation': 10.490403570919215}), (29, {'orientation': 10.497211807129693}), (30, {'orientation': 10.488230806079612}), (31, {'orientation': 10.497760085662062}), (32, {'orientation': 10.493267548785434}), (33, {'orientation': 10.491473564397488}), (34, {'orientation': 10.489503843196172}), (35, {'orientation': 10.491207444671101}), (36, {'orientation': 10.48364318817255}), (37, {'orientation': 10.494583451424983}), (38, {'orientation': 10.49774081023071}), (39, {'orientation': 10.502726961866061}), (40, {'orientation': 10.506396078844425}), (41, {'orientation': 10.514550030230915}), (42, {'orientation': 10.514193839421099}), (43, {'orientation': 10.513872575932592}), (44, {'orientation': 10.513756028047634}), (45, {'orientation': 10.513643968352207}), (46, {'orientation': 10.518512433260232}), (47, {'orientation': 10.516528304318435}), (48, {'orientation': 10.511911769677534}), (49, {'orientation': 10.51404526129546}), (50, {'orientation': 10.508863234075863}), (51, {'orientation': 10.508201587039096}), (52, {'orientation': 10.510377750665365}), (53, {'orientation': 10.50909934722797}), (54, {'orientation': 10.513205880235793}), (55, {'orientation': 10.510537240165203}), (56, {'orientation': 10.507061438247181}), (57, {'orientation': 10.501605349356035}), (58, {'orientation': 10.500748745415915}), (59, {'orientation': 10.496367541258854}), (60, {'orientation': 10.488482242006484}), (61, {'orientation': 10.495415454357925}), (62, {'orientation': 10.498797753306434}), (63, {'orientation': 10.503087495530796}), (64, {'orientation': 10.500342005505804}), (65, {'orientation': 10.503584832096102}), (66, {'orientation': 10.495668513219147}), (67, {'orientation': 10.492190600682134}), (68, {'orientation': 10.491755547785335}), (69, {'orientation': 10.494873380947537}), (70, {'orientation': 10.493596811895106}), (71, {'orientation': 10.492528883406566}), (72, {'orientation': 10.491383005730178}), (73, {'orientation': 10.485602490034656}), (74, {'orientation': 10.484384330688261}), (75, {'orientation': 10.486033927019296}), (76, {'orientation': 10.491003384325385}), (77, {'orientation': 10.497436827929654}), (78, {'orientation': 10.501016787292842}), (79, {'orientation': 10.5080372991146}), (80, {'orientation': 10.50785934083568}), (81, {'orientation': 10.50972564548341}), (82, {'orientation': 10.510189251961236}), (83, {'orientation': 10.505779273536614}), (84, {'orientation': 10.504997329760961}), (85, {'orientation': 10.506441834915742}), (86, {'orientation': 10.498875429200968}), (87, {'orientation': 10.49436758717536}), (88, {'orientation': 10.49356178784138}), (89, {'orientation': 10.492615925276496}), (90, {'orientation': 10.49131766629106}), (91, {'orientation': 10.500286269499261}), (92, {'orientation': 10.508087867877414}), (93, {'orientation': 10.505243824705925}), (94, {'orientation': 10.505625813943235}), (95, {'orientation': 10.505716557339133}), (96, {'orientation': 10.50793759215278}), (97, {'orientation': 10.505527920077693}), (98, {'orientation': 10.507679072212085}), (99, {'orientation': 10.503230466737188}), (100, {'orientation': 10.505644329868812}), (101, {'orientation': 10.49955824160842}), (102, {'orientation': 10.50197291764855}), (103, {'orientation': 10.500447930690376}), (104, {'orientation': 10.493642296837846}), (105, {'orientation': 10.492628219990465}), (106, {'orientation': 10.488295976267228}), (107, {'orientation': 10.482119143180322}), (108, {'orientation': 10.483339806522572}), (109, {'orientation': 10.485730326581844}), (110, {'orientation': 10.484389136758155}), (111, {'orientation': 10.483804258698868}), (112, {'orientation': 10.494051730680411}), (113, {'orientation': 10.501070702293438}), (114, {'orientation': 10.504692036836603}), (115, {'orientation': 10.511756894281001}), (116, {'orientation': 10.516022699262832}), (117, {'orientation': 10.51534715391244}), (118, {'orientation': 10.514697450713747}), (119, {'orientation': 10.513270990577047}), (120, {'orientation': 10.515261785060714}), (121, {'orientation': 10.511324742983025}), (122, {'orientation': 10.506110101786932}), (123, {'orientation': 10.501945170806628}), (124, {'orientation': 10.501287123346609}), (125, {'orientation': 10.495237895491993}), (126, {'orientation': 10.489282073626446}), (127, {'orientation': 10.48971730110903}), (128, {'orientation': 10.493743606328145}), (129, {'orientation': 10.489485877332292}), (130, {'orientation': 10.494448700697241}), (131, {'orientation': 10.500482485211899}), (132, {'orientation': 10.499886424890695}), (133, {'orientation': 10.499295976612501}), (134, {'orientation': 10.496123086415292}), (135, {'orientation': 10.503994753749334}), (136, {'orientation': 10.50734824678497}), (137, {'orientation': 10.509822116680363}), (138, {'orientation': 10.511246999194094}), (139, {'orientation': 10.508782456020562}), (140, {'orientation': 10.508620944887445}), (141, {'orientation': 10.502954321429367}), (142, {'orientation': 10.495853553023364}), (143, {'orientation': 10.484054812866164}), (144, {'orientation': 10.485086002643127}), (145, {'orientation': 10.483867772722613}), (146, {'orientation': 10.472535979737033}), (147, {'orientation': 10.47681972896141}), (148, {'orientation': 10.472042219354385}), (149, {'orientation': 10.478749635385423}), (150, {'orientation': 10.47649501530259}), (151, {'orientation': 10.48601264625674}), (152, {'orientation': 10.483475906846758}), (153, {'orientation': 10.47883219918434}), (154, {'orientation': 10.481525589800478}), (155, {'orientation': 10.486825027301837}), (156, {'orientation': 10.48960055659282}), (157, {'orientation': 10.492168323906537}), (158, {'orientation': 10.501005772685886}), (159, {'orientation': 10.501004827857745}), (160, {'orientation': 10.502302672798661}), (161, {'orientation': 10.501471235273637}), (162, {'orientation': 10.50082232458}), (163, {'orientation': 10.501683954010998}), (164, {'orientation': 10.498023175890191}), (165, {'orientation': 10.506097647797047}), (166, {'orientation': 10.506222881419601}), (167, {'orientation': 10.51011536804084}), (168, {'orientation': 10.507866414865177}), (169, {'orientation': 10.50288360770296}), (170, {'orientation': 10.500199031186554}), (171, {'orientation': 10.499125426752492}), (172, {'orientation': 10.500631338627175}), (173, {'orientation': 10.500063060016636}), (174, {'orientation': 10.507200494280612}), (175, {'orientation': 10.51164135514337}), (176, {'orientation': 10.51784698471567}), (177, {'orientation': 10.519491981830143}), (178, {'orientation': 10.51994110045364}), (179, {'orientation': 10.515629912232939}), (180, {'orientation': 10.512534907396239}), (181, {'orientation': 10.50714262176534}), (182, {'orientation': 10.50463100673698}), (183, {'orientation': 10.503103601102483}), (184, {'orientation': 10.497764139647625}), (185, {'orientation': 10.50107373124533}), (186, {'orientation': 10.497960971728762}), (187, {'orientation': 10.496917255950075}), (188, {'orientation': 10.498040782189001}), (189, {'orientation': 10.501790173349955}), (190, {'orientation': 10.501430333345791}), (191, {'orientation': 10.503273581414675}), (192, {'orientation': 10.500705478014783}), (193, {'orientation': 10.504159740819203}), (194, {'orientation': 10.504667577861149}), (195, {'orientation': 10.50385164710479}), (196, {'orientation': 10.500248978034564}), (197, {'orientation': 10.50570126241504}), (198, {'orientation': 10.506010703776669}), (199, {'orientation': 10.513887140892704})]"
node_with_highest_degree_centrality,"[18.93369076244143, 18.93369076244143, 20.239592017820954, 21.282551509122722, 22.10123957797153, 22.729047961700147, 23.193484327836515, 23.51811130331085, 23.723871051982517, 23.828300425281526, 23.84680438056844, 23.792842043035037, 23.678100286466854, 23.51213884791176, 23.302556502017104, 23.056152643942873, 22.779013694851393, 22.476085665174296, 22.152280746550602, 21.811498291498992, 21.457720553991386, 21.094021517922844, 20.723139532179264, 20.347519318175326, 19.96934706492097, 19.590074526849186, 19.211482116673658, 18.834663384567527, 18.460575749351946, 18.09006037161648, 17.72385491995555, 17.364122076989, 17.011360298044075, 16.66600521336319, 16.32843978639468, 16.003409427590658, 15.690168931315037, 15.388617914464916, 15.097741094629283, 14.82144598052978, 14.558066798614192, 14.306217124259948, 14.065283727544402, 13.834341747472788, 13.613611506983789, 13.402868091201476, 13.202464350560176, 13.01479444085652, 12.839230634362092, 12.67529039718041, 12.522600421445784, 12.380406729597938, 12.248052415428656, 12.124965120072874, 12.010128689836998, 11.903127895605952, 11.803091404922894, 11.70972338280137, 11.622264503313765, 11.540523664681986, 11.464343911582061, 11.393094837261726, 11.326704661663737, 11.264621739026664, 11.206846946137409, 11.152895507309035, 11.102829702468199, 11.056221010539126, 11.012678316001027, 10.97184510322684, 10.93390163980596, 10.8985277675856, 10.865431734744236, 10.834852806684351, 10.806524465133107, 10.780203628241953, 10.755668813867194, 10.732718430341144, 10.711674003001075, 10.692343954631408, 10.674553373211396, 10.658142689976373, 10.642966453101684, 10.628892191017304, 10.615799359620244, 10.603578367917516, 10.592129676900951, 10.581362966723262, 10.571196367509996, 10.562060564791404, 10.553863400515286, 10.546520405883015, 10.539954191874472, 10.53409388560694, 10.528874609326257, 10.524236999023273, 10.520126759855392, 10.516494255731537, 10.513294130588987, 10.510484959052176, 10.508028924316893, 10.505891521248266, 10.504041282817917, 10.502449528134605, 10.501090130444192, 10.499939303588752, 10.498975405521715, 10.498178757576177, 10.497531478277358, 10.497017330577952, 10.496621581477005, 10.496330873059426, 10.496133104064523, 10.496017321158277, 10.495973619145927, 10.49599304941881, 10.496067535982895, 10.49618979846595, 10.496353281546424, 10.49655209028976, 10.496780930917504, 10.497035056571244, 10.497310217667465, 10.497602616470802, 10.497908865542383, 10.498225949746834, 10.498551191526484, 10.498882219174309, 10.49921693785842, 10.499553503170636, 10.499890296989687, 10.500225905466507, 10.500559098954415, 10.500888813721266, 10.501214135293873, 10.50153428329701, 10.501848597660572, 10.502156526078714]"
affected_canddiates,True
node_with_highest_eigenvector_centrality,"[18.93369076244143, 18.93369076244143, 20.239592017820954, 21.282551509122722, 22.10123957797153, 22.729047961700147, 23.193484327836515, 23.51811130331085, 23.723871051982517, 23.828300425281526, 23.84680438056844, 23.792842043035037, 23.678100286466854, 23.51213884791176, 23.302556502017104, 23.056152643942873, 22.779013694851393, 22.476085665174296, 22.152280746550602, 21.811498291498992, 21.457720553991386, 21.094021517922844, 20.723139532179264, 20.347519318175326, 19.96934706492097, 19.590074526849186, 19.211482116673658, 18.834663384567527, 18.460575749351946, 18.09006037161648, 17.72385491995555, 17.364122076989, 17.011360298044075, 16.66600521336319, 16.32843978639468, 16.003409427590658, 15.690168931315037, 15.388617914464916, 15.097741094629283, 14.82144598052978, 14.558066798614192, 14.306217124259948, 14.065283727544402, 13.834341747472788, 13.613611506983789, 13.402868091201476, 13.202464350560176, 13.01479444085652, 12.839230634362092, 12.67529039718041, 12.522600421445784, 12.380406729597938, 12.248052415428656, 12.124965120072874, 12.010128689836998, 11.903127895605952, 11.803091404922894, 11.70972338280137, 11.622264503313765, 11.540523664681986, 11.464343911582061, 11.393094837261726, 11.326704661663737, 11.264621739026664, 11.206846946137409, 11.152895507309035, 11.102829702468199, 11.056221010539126, 11.012678316001027, 10.97184510322684, 10.93390163980596, 10.8985277675856, 10.865431734744236, 10.834852806684351, 10.806524465133107, 10.780203628241953, 10.755668813867194, 10.732718430341144, 10.711674003001075, 10.692343954631408, 10.674553373211396, 10.658142689976373, 10.642966453101684, 10.628892191017304, 10.615799359620244, 10.603578367917516, 10.592129676900951, 10.581362966723262, 10.571196367509996, 10.562060564791404, 10.553863400515286, 10.546520405883015, 10.539954191874472, 10.53409388560694, 10.528874609326257, 10.524236999023273, 10.520126759855392, 10.516494255731537, 10.513294130588987, 10.510484959052176, 10.508028924316893, 10.505891521248266, 10.504041282817917, 10.502449528134605, 10.501090130444192, 10.499939303588752, 10.498975405521715, 10.498178757576177, 10.497531478277358, 10.497017330577952, 10.496621581477005, 10.496330873059426, 10.496133104064523, 10.496017321158277, 10.495973619145927, 10.49599304941881, 10.496067535982895, 10.49618979846595, 10.496353281546424, 10.49655209028976, 10.496780930917504, 10.497035056571244, 10.497310217667465, 10.497602616470802, 10.497908865542383, 10.498225949746834, 10.498551191526484, 10.498882219174309, 10.49921693785842, 10.499553503170636, 10.499890296989687, 10.500225905466507, 10.500559098954415, 10.500888813721266, 10.501214135293873, 10.50153428329701, 10.501848597660572, 10.502156526078714]"
node_with_minimum_degree_centrality,"[4.265769518075317, 4.265769518075317, 6.936332404381972, 9.234034834626122, 11.206444259894015, 12.895066828953519, 14.334799785988762, 15.555967628576767, 16.585701006072142, 17.447202414298765, 18.1610728106168, 18.745547834281258, 19.21669920075932, 19.588111696183326, 19.871080797284165, 20.075817374905114, 20.21155394899304, 20.286140348155676, 20.30717250759655, 20.28102975120374, 20.21399279559512, 20.111252933586915, 19.97751157635558, 19.817033644999498, 19.633689440060465, 19.43048639699213, 19.210652823549136, 18.976616057984543, 18.730574075520476, 18.47451769204502, 18.210250711076867, 17.940951329241987, 17.66803614248595, 17.404911356918845, 17.150073717987798, 16.902326602636737, 16.660737408954233, 16.425305520431923, 16.195111129411814, 15.970402262856833, 15.750478241136145, 15.534755192255071, 15.323265267225446, 15.115594840904281, 14.912438185432281, 14.714000594763833, 14.521042992509278, 14.333867349324654, 14.152793252170797, 13.978155207777105, 13.810299015140096, 13.649109021307057, 13.494524180713041, 13.346489653609526, 13.204446308784233, 13.068382168038886, 12.937781154344126, 12.812673658532468, 12.692584492375563, 12.57758326954298, 12.46774437601502, 12.36263455359175, 12.262363140213896, 12.166529802606806, 12.07527478464835, 11.988226667909805, 11.905552663721286, 11.826906429770883, 11.751966278075725, 11.68043362421463, 11.612543661736723, 11.548013401741212, 11.486580106880815, 11.42851211658403, 11.373557036274544, 11.321480318609265, 11.272064082950266, 11.225106004420924, 11.18093041912271, 11.139336783125408, 11.100138512648632, 11.063162051256748, 11.028245995199608, 10.99524027380115, 10.964005381890138, 10.934411661368543, 10.906338629120802, 10.87967434857931, 10.854314842376317, 10.830675693229665, 10.808640971388794, 10.788102516882546, 10.768959423297407, 10.751117555184594, 10.734489097004252, 10.718992131631069, 10.704550246557336, 10.69109216603642, 10.678551407512046, 10.666865960776441, 10.655977988393417, 10.645833546010863, 10.636382321271086, 10.627577390106872, 10.619374989286447, 10.611734304141558, 10.604617270480073, 10.59798838974776, 10.591814556563548, 10.586064897808733, 10.580710622503329, 10.575724881752473, 10.57108263809229, 10.566760543608446, 10.562736826241613, 10.558991183732534, 10.555504684695443, 10.552259676342327, 10.549239698412167, 10.546429402888835, 10.543814479119044, 10.541381583967604, 10.539118276671445, 10.537012958076478, 10.535054813962539, 10.533233762181366, 10.531540403351002, 10.529965974867302, 10.528502308009212, 10.52714178792957, 10.525877316337166, 10.524702276688858, 10.523610501722787, 10.522596243175053, 10.521654143532906, 10.52077920968735, 10.519966788357337, 10.519212543166363]"
acceptance,0.05
median,"[-0.13971042677552603, -0.13971042677552603, 2.8405921907594003, 5.3644938778849909, 7.0158333272989442, 8.3389341408845112, 9.4384400415635525, 10.153637584078425, 10.728844099895332, 11.199057404023158, 11.566427530827919, 11.496883856719037, 11.250913493974721, 11.010204899982581, 10.776361122249298, 10.550673220303878, 10.334169441009713, 10.127152121187553, 9.9302896882908929, 9.7435903811195637, 9.5674949781209158, 9.401834918301482, 9.2463924526659031, 9.1009277654893364, 8.9054106662654693, 8.665145794554471, 8.4462441334130141, 8.247010609261757, 8.0658542563371469, 8.4121824915757539, 8.3226609180124154, 8.2404291022540832, 8.164959401538308, 8.1006178930599653, 8.0457900383854284, 8.2378998183048857, 8.154799320887733, 8.276293272609978, 8.1633472777909226, 8.0776046711415717, 8.0168452403865089, 7.9805240973425828, 8.2179836235167514, 8.4004127966997046, 8.7395472729835575, 9.0134467071898339, 9.1629209984405033, 9.4095496821303115, 9.5238896805575841, 9.6750685128609462, 9.7226650079440269, 9.7264844705542508, 9.7066812859244607, 9.7135571566650505, 9.7006408137345783, 9.7141297167816987, 9.7724800486465746, 9.8302667576698202, 9.8554001582832917, 9.916076724939618, 9.9715250856729654, 9.9900852911193248, 10.009057383335556, 10.04577155077936, 10.080843587452883, 10.106093347500781, 10.123895562507304, 10.141225187933969, 10.157853179549859, 10.181709680883046, 10.195781128675831, 10.222795367157143, 10.254543975636711, 10.281384534584134, 10.299066969387951, 10.315053439655733, 10.329407992244946, 10.338944972169209, 10.347835046257174, 10.3629028791525, 10.373133713132225, 10.382448090983404, 10.390603765643633, 10.395862366791663, 10.400681521132418, 10.405048879479853, 10.408695262525125, 10.411848968919381, 10.414797511458108, 10.418976382180269, 10.42285375882383, 10.426486777503504, 10.428762235723632, 10.430900574034336, 10.433110181876577, 10.435371203590366, 10.439578142306168, 10.442984835742184, 10.445791018929429, 10.448801340818815, 10.452244555022595, 10.455653676691318, 10.458381725468735, 10.460886375350947, 10.463362297972424, 10.465445262952816, 10.46754326861085, 10.469980590109888, 10.471847837853847, 10.473630712138981, 10.475332901138124, 10.476902692283302, 10.478343832854858, 10.479823627548168, 10.481448111275284, 10.482658493409465, 10.483745019200786, 10.484955433964556, 10.486288273778728, 10.487485816485199, 10.488622654909593, 10.489701878380284, 10.490828257974609, 10.491766164806956, 10.49273036083776, 10.493661022052038, 10.49447140203878, 10.4952415143505, 10.495910467721817, 10.496506224186509, 10.497112334321578, 10.497713947717578, 10.498289293833228, 10.498882467810365, 10.499481522659948, 10.500070229738865, 10.500595047452377, 10.501068297134113]"
