std,"[28.944782597251322, 28.944782597251322, 27.171988715479372, 25.555917281411624, 24.07805661342751, 22.721984906610302, 21.473773879631704, 20.321009774885489, 19.253265359222556, 18.261162977519312, 17.336674259320045, 16.472940832117537, 15.664114388422334, 14.904981513953029, 14.190860521520444, 13.517750404745586, 12.882235069696909, 12.281163034883985, 11.711833940474758, 11.171934620945313, 10.658396018672555, 10.171318667701385, 9.7065577859886893, 9.2658145329205706, 8.8473966489914702, 8.4496351143342547, 8.0684374131500807, 7.7026864874048186, 7.3551469824382014, 7.0245681088704375, 6.7083567990145809, 6.4075629081841043, 6.1196694722002736, 5.8408767106515302, 5.5679126980550109, 5.3001067032777796, 5.0452689778111148, 4.7986423942651539, 4.5574936213805595, 4.3157121329044505, 4.0780826363191602, 3.8486104319951644, 3.6241615088310621, 3.4108139224228613, 3.2048779425070304, 3.0079389553379823, 2.8215085301992562, 2.6471333413122236, 2.480743999739341, 2.3214490314601521, 2.1681563647788722, 2.0233487860158776, 1.8893480115408752, 1.7619807354304446, 1.6405538370299688, 1.5279926605788903, 1.4235961940306483, 1.3267246501487744, 1.2367937815293051, 1.1532690010333571, 1.075660933833831, 1.0035214277130544, 0.93643918602134779, 0.87403664957975669, 0.81596692830399498, 0.76191104282690725, 0.71157569871327442, 0.66469050418813436, 0.62100624347825084, 0.58029305351285432, 0.54233877511139128, 0.50694746020415726, 0.4739380187436642, 0.44314299082237579, 0.41440743114728967, 0.38758789446117925, 0.36255151176819755, 0.33917514833910734, 0.31734487961811708, 0.29695477221576511, 0.27790651827645213, 0.26010884813421464, 0.24347699233513667, 0.22793218843434854, 0.21340122844867732, 0.19981604326590538, 0.18711332068463934, 0.17523415409058718, 0.16412371907048307, 0.15373097552826764, 0.14400839310319008, 0.13491169789953134, 0.12639963872555435, 0.11843377120758956, 0.11097825829610246, 0.1039996858161063, 0.097466891836114969, 0.091350808739477249, 0.085624316980744672, 0.080262109598866219, 0.075240566639520959, 0.07053763871171144, 0.066132738969656643, 0.062006642870763892, 0.058141395114666192, 0.054520223217541762, 0.051127457220699696, 0.047948455073158092, 0.044969533265061798, 0.042177902322639023, 0.039561606806297264, 0.037109469481691908, 0.034811039359418025, 0.032656543322606847, 0.030636841083351234, 0.028743383228729859, 0.026968172135402941, 0.025303725548467465, 0.023743042635618314, 0.022279572341780803, 0.020907183882372376, 0.019620139225313155, 0.018413067422921352, 0.017280940664988885, 0.016219051933698717, 0.015222994149690791, 0.014288640706565112, 0.013412127298484521, 0.012589834952354221, 0.011818374182356409, 0.011094570190449609, 0.01041544904183532]"
node_with_highest_closeness_centrality,"[42.64177662180204, 42.64177662180204, 39.77024719160376, 37.137604999348135, 34.72552009377521, 32.51595338345652, 30.49252965772489, 28.63979277716732, 26.943055884751406, 25.388239085695947, 23.96277758150333, 22.65596325237493, 21.457754966368228, 20.358674196554084, 19.349216645032495, 18.421331660009784, 17.568297248823114, 16.783083092576778, 16.05935232207325, 15.391389232131159, 14.774034922303018, 14.203148493294997, 13.674533879393117, 13.184397335695898, 12.729826271038624, 12.307698711103946, 11.915196691200672, 11.553630879792179, 11.220776420571235, 10.91372240561264, 10.629980146095258, 10.367342775777313, 10.123854165515048, 9.897794850233685, 9.687646126536215, 9.49207757883532, 9.312350770356602, 9.146360498121348, 8.994938642434608, 8.856406971250758, 8.729836628507408, 8.613508642053008, 8.50693404425657, 8.409246080597256, 8.319225197792361, 8.23629227359888, 8.15995904711089, 8.091208984730153, 8.028898617483314, 7.972031109156723, 7.9202331099197, 7.873209021104483, 7.830223185790605, 7.791133096212657, 7.755338590379418, 7.722816817452768, 7.693073135745664, 7.665669536852041, 7.640726754589269, 7.617877136964143, 7.596794839572868, 7.577699519793891, 7.560310629510139, 7.544378881710907, 7.529683020399887, 7.516026916080303, 7.503745019250107, 7.492658231607487, 7.48260678880363, 7.473448300759852, 7.465055986710191, 7.457317085642568, 7.450131424743716, 7.443410130190058, 7.4370744661884345, 7.431054789574941, 7.425289608543169, 7.4197247352092095, 7.414820587867732, 7.410509723680182, 7.4067312145361965, 7.403430029091671, 7.40055647340909, 7.398065684591969, 7.395917172349328, 7.394074403916616, 7.392504428201772, 7.391177535423924, 7.390066948871995, 7.389148545734976, 7.388400604248484, 7.387803574666497, 7.387339871805673, 7.386993687125019, 7.3867508184981645, 7.386598516011075, 7.386525342276697, 7.386521045901372, 7.386576446867332, 7.386683332712696, 7.38683436449614, 7.387022991629148, 7.387243374745211, 7.387490315853627, 7.387759195096314, 7.388045913490102, 7.388346841094929, 7.388658770100813, 7.388978872373954, 7.389304661045321, 7.38963395576399, 7.38996485127279, 7.390295688995709, 7.390625031355484, 7.390951638565993, 7.391274447667836, 7.391592553597033, 7.3919051920962655, 7.392211724295811, 7.392511622807359, 7.392804459188429, 7.393089892648355, 7.393367659878717, 7.393637565902015, 7.393899475842184, 7.394153307529525, 7.394399024860725, 7.394636631842002, 7.394866167250089, 7.395087699851841, 7.395301324128765, 7.395507156457733]"
avg,"[1.4300676267953734, 1.4300676267953734, 1.4464030096132936, 1.4611796648706967, 1.4790434728216064, 1.5028386104591629, 1.534505860896358, 1.575347445310453, 1.6253292196691973, 1.6838798172308276, 1.7504553676895156, 1.8250504695342551, 1.9071464627445558, 1.9959812840388562, 2.0900496554043131, 2.1884341492967767, 2.2907752434566602, 2.3959497881816536, 2.5028909209821957, 2.61058532113571, 2.7234433641881184, 2.8354125498302905, 2.9551075342772402, 3.0721070462909315, 3.1863975401115927, 3.2976912416724917, 3.4132112711373086, 3.5352117751019843, 3.6560540488789832, 3.7753510245752011, 3.8957683403704904, 4.0135158554151698, 4.1309418252814325, 4.2528406816792774, 4.382757594001907, 4.5210688979935947, 4.6569391615693618, 4.7937612267897851, 4.932632082065461, 5.0782785399011354, 5.2255181570729361, 5.3694007878672201, 5.5117425281965913, 5.6474103230471497, 5.7777001492677194, 5.9013000569278349, 6.0172317740693231, 6.1248319073492192, 6.2255787036617702, 6.3195634988566463, 6.4074337957938061, 6.4887500670975928, 6.5627604556288111, 6.6312949860743968, 6.6945411024669763, 6.7523537383687042, 6.8050231906241718, 6.8528238444475891, 6.8965272524134118, 6.9363524210636731, 6.9725063558257583, 7.0056969150614217, 7.0360828856914575, 7.0638143301259673, 7.0890330856673334, 7.1118732334413854, 7.1329737076578805, 7.1524281416533286, 7.1703249993979448, 7.1867478726672536, 7.2017757600417394, 7.2154833289462434, 7.227941161851013, 7.2392159876738562, 7.2493708993471921, 7.2584655584443203, 7.2665563876952914, 7.2736967521639535, 7.2804492985689144, 7.2868355479852234, 7.292875789485465, 7.2985891538831336, 7.3039936827818144, 7.3091063932536144, 7.3139433384457764, 7.3185196643920793, 7.3228496632850462, 7.3269468234461703, 7.3308238762139215, 7.3344928399534659, 7.3379650613772496, 7.3412512543521178, 7.3443615363561801, 7.3473054627371148, 7.3500920589130079, 7.3527298506470506, 7.3552268925183011, 7.3575907947024426, 7.3598287481686153, 7.3619475483913268, 7.3639536176697451, 7.3658530261405444, 7.3676515115647483, 7.3693544979637453, 7.3709671131746912, 7.372494205390991, 7.3739403587492438, 7.375309908020145, 7.3766069524571183, 7.3778353688530398, 7.378998823852255, 7.3801007855620471, 7.3811445345050446, 7.3821331739513791, 7.3830696396670419, 7.3839567091126481, 7.3847970101246458, 7.3855930291091498, 7.3863471187766221, 7.3870615054440103, 7.3877382959292826, 7.3883794840618124, 7.388986956830669, 7.3895625001915324, 7.3901078045517332, 7.3906244699517583, 7.3911140109604609, 7.3915778613002177, 7.3920173782173215, 7.3924338466119623, 7.3928284829413862, 7.3932024389089497]"
network,"[(0, {'orientation': 7.39069850390455}), (1, {'orientation': 7.394205134856166}), (2, {'orientation': 7.393794088764161}), (3, {'orientation': 7.394035228518781}), (4, {'orientation': 7.394788131201523}), (5, {'orientation': 7.387236388318717}), (6, {'orientation': 7.385624952799112}), (7, {'orientation': 7.382239268903109}), (8, {'orientation': 7.372669021045756}), (9, {'orientation': 7.373277697157591}), (10, {'orientation': 7.374827664902925}), (11, {'orientation': 7.38623873746304}), (12, {'orientation': 7.38847761780401}), (13, {'orientation': 7.39070682962762}), (14, {'orientation': 7.395469255528404}), (15, {'orientation': 7.39823279141614}), (16, {'orientation': 7.400284075085017}), (17, {'orientation': 7.402537178400145}), (18, {'orientation': 7.399572046970378}), (19, {'orientation': 7.402584339545686}), (20, {'orientation': 7.398160841825103}), (21, {'orientation': 7.3980228892376205}), (22, {'orientation': 7.398479823202046}), (23, {'orientation': 7.396260351873592}), (24, {'orientation': 7.40032931018197}), (25, {'orientation': 7.3975146226707515}), (26, {'orientation': 7.3987283427304025}), (27, {'orientation': 7.397316386449638}), (28, {'orientation': 7.399109556392364}), (29, {'orientation': 7.397023195360515}), (30, {'orientation': 7.398238313904439}), (31, {'orientation': 7.398545831947496}), (32, {'orientation': 7.396400253939941}), (33, {'orientation': 7.394666583618557}), (34, {'orientation': 7.388507941202487}), (35, {'orientation': 7.392811805657374}), (36, {'orientation': 7.396509815084555}), (37, {'orientation': 7.395967511767264}), (38, {'orientation': 7.395212367928779}), (39, {'orientation': 7.395014198763341}), (40, {'orientation': 7.395038812357867}), (41, {'orientation': 7.394479349096569}), (42, {'orientation': 7.393598519450535}), (43, {'orientation': 7.3904903089397935}), (44, {'orientation': 7.387683961243662}), (45, {'orientation': 7.3834213452407855}), (46, {'orientation': 7.382360041647652}), (47, {'orientation': 7.3846925530618135}), (48, {'orientation': 7.38639183980976}), (49, {'orientation': 7.384772555828426}), (50, {'orientation': 7.385537644898536}), (51, {'orientation': 7.380665341338589}), (52, {'orientation': 7.390582175567133}), (53, {'orientation': 7.394099475437537}), (54, {'orientation': 7.401950373791811}), (55, {'orientation': 7.402366702210835}), (56, {'orientation': 7.4021164115299785}), (57, {'orientation': 7.40209672544917}), (58, {'orientation': 7.400101039397623}), (59, {'orientation': 7.398864322809039}), (60, {'orientation': 7.3992356176790715}), (61, {'orientation': 7.399527289034202}), (62, {'orientation': 7.395705331703726}), (63, {'orientation': 7.393273728985125}), (64, {'orientation': 7.388917242009318}), (65, {'orientation': 7.383298289495249}), (66, {'orientation': 7.376205993561516}), (67, {'orientation': 7.368330583990816}), (68, {'orientation': 7.359842782208917}), (69, {'orientation': 7.357657005038249}), (70, {'orientation': 7.35067670320802}), (71, {'orientation': 7.355125014099166}), (72, {'orientation': 7.3665290723406525}), (73, {'orientation': 7.3755813791329325}), (74, {'orientation': 7.392746162694276}), (75, {'orientation': 7.396933385698949}), (76, {'orientation': 7.400699273284553}), (77, {'orientation': 7.401134344388399}), (78, {'orientation': 7.400283569402182}), (79, {'orientation': 7.398643620550791}), (80, {'orientation': 7.3987004839568975}), (81, {'orientation': 7.395524778118553}), (82, {'orientation': 7.398364714768672}), (83, {'orientation': 7.399485743593116}), (84, {'orientation': 7.39785033907709}), (85, {'orientation': 7.403508787106242}), (86, {'orientation': 7.4039453158083655}), (87, {'orientation': 7.404490710875368}), (88, {'orientation': 7.399989470247721}), (89, {'orientation': 7.3987488430876915}), (90, {'orientation': 7.391921092461441}), (91, {'orientation': 7.398758672908871}), (92, {'orientation': 7.398151462485925}), (93, {'orientation': 7.396071819825424}), (94, {'orientation': 7.391978192844397}), (95, {'orientation': 7.38700569845288}), (96, {'orientation': 7.386050266186051}), (97, {'orientation': 7.3855084850701}), (98, {'orientation': 7.388177529956727}), (99, {'orientation': 7.382332317703099}), (100, {'orientation': 7.382721514038063}), (101, {'orientation': 7.380648323055257}), (102, {'orientation': 7.3852542465537585}), (103, {'orientation': 7.390695391606628}), (104, {'orientation': 7.38871546917756}), (105, {'orientation': 7.391896929328113}), (106, {'orientation': 7.389951264427389}), (107, {'orientation': 7.390430452892707}), (108, {'orientation': 7.387008445118458}), (109, {'orientation': 7.387976378574721}), (110, {'orientation': 7.39111120733955}), (111, {'orientation': 7.392738887896085}), (112, {'orientation': 7.39473730538616}), (113, {'orientation': 7.393960500928788}), (114, {'orientation': 7.395669497504638}), (115, {'orientation': 7.3937553019654985}), (116, {'orientation': 7.3973859652854195}), (117, {'orientation': 7.395333294085544}), (118, {'orientation': 7.395393972035383}), (119, {'orientation': 7.3950489303300575}), (120, {'orientation': 7.389331306777948}), (121, {'orientation': 7.389589308785741}), (122, {'orientation': 7.389457780628731}), (123, {'orientation': 7.384238296528908}), (124, {'orientation': 7.390456893093772}), (125, {'orientation': 7.391210314237204}), (126, {'orientation': 7.390790363695867}), (127, {'orientation': 7.392241673984161}), (128, {'orientation': 7.389813313458008}), (129, {'orientation': 7.394774235045881}), (130, {'orientation': 7.3971724672681844}), (131, {'orientation': 7.399403901439498}), (132, {'orientation': 7.401962274864371}), (133, {'orientation': 7.398492983428837}), (134, {'orientation': 7.405533636597068}), (135, {'orientation': 7.400598971910738}), (136, {'orientation': 7.403891468190287}), (137, {'orientation': 7.401840741867814}), (138, {'orientation': 7.402868748178403}), (139, {'orientation': 7.405114366846322}), (140, {'orientation': 7.4033930118502616}), (141, {'orientation': 7.405531881736664}), (142, {'orientation': 7.4057083271178294}), (143, {'orientation': 7.404541504233178}), (144, {'orientation': 7.406404531813584}), (145, {'orientation': 7.408057963940574}), (146, {'orientation': 7.40799631198859}), (147, {'orientation': 7.406361826923172}), (148, {'orientation': 7.4072088551365605}), (149, {'orientation': 7.407993059801423}), (150, {'orientation': 7.40322611097019}), (151, {'orientation': 7.406531479372917}), (152, {'orientation': 7.401498353922927}), (153, {'orientation': 7.400298029159901}), (154, {'orientation': 7.404301936195879}), (155, {'orientation': 7.401012629373536}), (156, {'orientation': 7.404808162715734}), (157, {'orientation': 7.404774260013507}), (158, {'orientation': 7.405156092702796}), (159, {'orientation': 7.3974948857493406}), (160, {'orientation': 7.403072699635795}), (161, {'orientation': 7.401859731994647}), (162, {'orientation': 7.4042011854569925}), (163, {'orientation': 7.401944878084945}), (164, {'orientation': 7.396065442162017}), (165, {'orientation': 7.395975559938968}), (166, {'orientation': 7.39476003314726}), (167, {'orientation': 7.395985846795433}), (168, {'orientation': 7.395635659845889}), (169, {'orientation': 7.398355094911131}), (170, {'orientation': 7.399768204996837}), (171, {'orientation': 7.400539510125131}), (172, {'orientation': 7.4011584929897625}), (173, {'orientation': 7.402086393074362}), (174, {'orientation': 7.400006956417144}), (175, {'orientation': 7.395272210040522}), (176, {'orientation': 7.391959118884747}), (177, {'orientation': 7.385418113188325}), (178, {'orientation': 7.376812718242215}), (179, {'orientation': 7.372450379262461}), (180, {'orientation': 7.365338196424221}), (181, {'orientation': 7.377297816524135}), (182, {'orientation': 7.382634861039446}), (183, {'orientation': 7.388032056057541}), (184, {'orientation': 7.387153882436627}), (185, {'orientation': 7.389492870055756}), (186, {'orientation': 7.3922396437025775}), (187, {'orientation': 7.3943451886716725}), (188, {'orientation': 7.392523238196419}), (189, {'orientation': 7.3968688338718716}), (190, {'orientation': 7.3954169181188325}), (191, {'orientation': 7.40114595857278}), (192, {'orientation': 7.4007320626977195}), (193, {'orientation': 7.398675818713505}), (194, {'orientation': 7.3943260818453735}), (195, {'orientation': 7.395830072843017}), (196, {'orientation': 7.39195902503418}), (197, {'orientation': 7.390962926473574}), (198, {'orientation': 7.392270455320074}), (199, {'orientation': 7.3907318072515436})]"
node_with_highest_degree_centrality,"[47.67693320353371, 47.67693320353371, 44.09090305948506, 40.81105632879413, 37.81396278433201, 35.076762320123116, 32.5785327683127, 30.299553696207305, 28.221132964131453, 26.325453713252934, 24.59647119700042, 23.02024548521931, 21.58372998607052, 20.274661736158038, 19.080959088996774, 17.9921965264883, 16.999465748791586, 16.093720397862533, 15.266770314693325, 14.511197190671188, 13.82028605757844, 13.188468081994406, 12.61024149655436, 12.080625101425614, 11.595619903390237, 11.151113098556241, 10.743383982130426, 10.369065677117577, 10.026180786938331, 9.711955848669147, 9.423881880820367, 9.15968938217693, 8.917336835794831, 8.694997128786358, 8.493482107200748, 8.312914415448187, 8.155323311636266, 8.017126985470469, 7.895722727159462, 7.7889070363213015, 7.6970023872294, 7.617522215207482, 7.550864319977166, 7.495266167812807, 7.448731394522876, 7.410032427622173, 7.378143016708164, 7.352220430381718, 7.331061358408935, 7.313620699097238, 7.299505401749257, 7.2884195635168165, 7.279638925431736, 7.273049668116684, 7.268086251561426, 7.2647728213962806, 7.262663503747623, 7.261373850784585, 7.261085646169019, 7.261489960127938, 7.262321040784957, 7.263863286407768, 7.265896219768785, 7.26823007918633, 7.270702160481291, 7.27317357326372, 7.27603850054015, 7.279171200346835, 7.2824633932088325, 7.285822195610818, 7.289168285932984, 7.292434277090712, 7.295563272967833, 7.298507588267698, 7.301227613659252, 7.303690810098306, 7.305870817985113, 7.3077466684029595, 7.309814220297131, 7.312035093275469, 7.314375767349863, 7.3168070342545315, 7.319303508518321, 7.321843191832398, 7.324407084955298, 7.326978842021309, 7.329544462674065, 7.33209201794248, 7.334611406217506, 7.337094136081417, 7.339533133091903, 7.341922567935664, 7.344257703644746, 7.34653475981724, 7.348750792005395, 7.350903584631709, 7.352991555969736, 7.355013673883482, 7.356969381159449, 7.358858529390501, 7.360681320482337, 7.362438254952984, 7.364130086284642, 7.365757780666608, 7.367322481538838, 7.368825478409018, 7.370268179472486, 7.371652087614815, 7.3729787794219375, 7.374249886862928, 7.375467081346531, 7.376632059884633, 7.377746533124579, 7.378812215037871, 7.379830814075693, 7.380804025622199, 7.3817335255947505, 7.382620965056686, 7.383467965722781, 7.38427611625062, 7.385046969222767, 7.385782038735065, 7.386482798515663, 7.387150680507758, 7.38778707385641, 7.388393324246493, 7.388970733544735, 7.389520559704119, 7.390044016893667, 7.390542275820826, 7.391016464217463, 7.391467667463868]"
affected_canddiates,True
node_with_highest_eigenvector_centrality,"[42.64177662180204, 42.64177662180204, 39.77024719160376, 37.137604999348135, 34.72552009377521, 32.51595338345652, 30.49252965772489, 28.63979277716732, 26.943055884751406, 25.388239085695947, 23.96277758150333, 22.65596325237493, 21.457754966368228, 20.358674196554084, 19.349216645032495, 18.421331660009784, 17.568297248823114, 16.783083092576778, 16.05935232207325, 15.391389232131159, 14.774034922303018, 14.203148493294997, 13.674533879393117, 13.184397335695898, 12.729826271038624, 12.307698711103946, 11.915196691200672, 11.553630879792179, 11.220776420571235, 10.91372240561264, 10.629980146095258, 10.367342775777313, 10.123854165515048, 9.897794850233685, 9.687646126536215, 9.49207757883532, 9.312350770356602, 9.146360498121348, 8.994938642434608, 8.856406971250758, 8.729836628507408, 8.613508642053008, 8.50693404425657, 8.409246080597256, 8.319225197792361, 8.23629227359888, 8.15995904711089, 8.091208984730153, 8.028898617483314, 7.972031109156723, 7.9202331099197, 7.873209021104483, 7.830223185790605, 7.791133096212657, 7.755338590379418, 7.722816817452768, 7.693073135745664, 7.665669536852041, 7.640726754589269, 7.617877136964143, 7.596794839572868, 7.577699519793891, 7.560310629510139, 7.544378881710907, 7.529683020399887, 7.516026916080303, 7.503745019250107, 7.492658231607487, 7.48260678880363, 7.473448300759852, 7.465055986710191, 7.457317085642568, 7.450131424743716, 7.443410130190058, 7.4370744661884345, 7.431054789574941, 7.425289608543169, 7.4197247352092095, 7.414820587867732, 7.410509723680182, 7.4067312145361965, 7.403430029091671, 7.40055647340909, 7.398065684591969, 7.395917172349328, 7.394074403916616, 7.392504428201772, 7.391177535423924, 7.390066948871995, 7.389148545734976, 7.388400604248484, 7.387803574666497, 7.387339871805673, 7.386993687125019, 7.3867508184981645, 7.386598516011075, 7.386525342276697, 7.386521045901372, 7.386576446867332, 7.386683332712696, 7.38683436449614, 7.387022991629148, 7.387243374745211, 7.387490315853627, 7.387759195096314, 7.388045913490102, 7.388346841094929, 7.388658770100813, 7.388978872373954, 7.389304661045321, 7.38963395576399, 7.38996485127279, 7.390295688995709, 7.390625031355484, 7.390951638565993, 7.391274447667836, 7.391592553597033, 7.3919051920962655, 7.392211724295811, 7.392511622807359, 7.392804459188429, 7.393089892648355, 7.393367659878717, 7.393637565902015, 7.393899475842184, 7.394153307529525, 7.394399024860725, 7.394636631842002, 7.394866167250089, 7.395087699851841, 7.395301324128765, 7.395507156457733]"
node_with_minimum_degree_centrality,"[-34.11551174938743, -34.11551174938743, -33.05864446851269, -32.01167303171442, -30.97218808766097, -29.938960195453426, -28.911878017948197, -27.89086575838185, -26.87741636425555, -25.872973772013154, -24.878934408870375, -23.89613666975128, -22.925912681911374, -21.969549816074597, -21.028804162019803, -20.104851552119705, -19.1983166328923, -18.31032459283457, -17.441962650051842, -16.594281325742468, -15.767783596883632, -14.962963712126442, -14.180233281524954, -13.419506837479073, -12.680733576553315, -11.963892732786782, -11.268989397202647, -10.596050915904176, -9.944099470705996, -9.312738154383217, -8.701607507156714, -8.11038229646981, -7.539280457798819, -6.987497478225241, -6.454794005989501, -5.940953887674744, -5.445270048269616, -4.967591510483978, -4.507237624111518, -4.059102275334585, -3.6236671605153035, -3.201287670720742, -2.792200553759695, -2.392415639824831, -2.0028116176500323, -1.6240841073804784, -1.2567494700975512, -0.9006968706343468, -0.5562551108382169, -0.21799813858944886, 0.11310833228645947, 0.6383393017198122, 1.1245580385861567, 1.5749496700516246, 1.9919738661612392, 2.3784298815880383, 2.7364183302582634, 3.0678922883890323, 3.3751798676752545, 3.6599435100699544, 3.9237287792370594, 4.168484780021982, 4.395521447476518, 4.6060564710884995, 4.801221897826241, 4.982070259830931, 5.150092339342652, 5.30617198959364, 5.4511307648588305, 5.585732391537699, 5.710686915064172, 5.826654546080375, 5.934249227659216, 6.034041943818053, 6.126563788125337, 6.212308809858346, 6.29173665391746, 6.365275009535543, 6.433833960520628, 6.497757637202173, 6.557365905924909, 6.612956111769887, 6.664804694192009, 6.71316868492657, 6.758287096829903, 6.800382211681369, 6.8396607743822075, 6.876315100438084, 6.910524103103403, 6.94245424609398, 6.972260427337698, 7.000086798827951, 7.026067527269703, 7.050327499860642, 7.072982979228313, 7.094142211246279, 7.113905989176664, 7.132368177331168, 7.14961619720638, 7.165731478830502, 7.180789879856192, 7.194862074746869, 7.208013916230451, 7.220306771034015, 7.231797831764363, 7.242540406662037, 7.252584188829119, 7.2619755064134495, 7.270757555122914, 7.278970614342631, 7.286652248034513, 7.293837491512312, 7.300559025105239, 7.306847335649263, 7.312730866676624, 7.318236158110644, 7.323387976214192, 7.328209434485708, 7.332722106146376, 7.3369461288152955, 7.340900301926376, 7.344602177400563, 7.348068144049998, 7.351313506156305, 7.354352556633383, 7.357198645155612, 7.359864241604988, 7.362360995165433, 7.364699789368984, 7.3668907933768315, 7.368943509757985, 7.370866819009611]"
acceptance,0.05
median,"[1.3965651024683829, 1.3965651024683829, 3.1637207542869845, 4.4484366820506818, 5.3958854010507764, 6.2610036984051263, 6.6272167642780602, 6.7859232703504828, 7.0090813011437207, 7.3240593263972498, 7.6058763793494988, 7.6737891689897095, 7.409011487251151, 7.4400734930961576, 7.4683640745373339, 7.3328276563437367, 7.187432839219257, 6.9414038042258426, 6.7831102222461546, 6.6744990037465159, 6.5771798144151985, 6.4902810982311188, 6.4125285140889474, 6.3427882684998851, 6.2805645588751453, 6.2249321223412926, 6.3970737417342498, 6.4850290196811855, 6.415042654753476, 6.3405791457220095, 6.2706188051982732, 6.253749899718013, 6.2488436130142606, 6.1798764423773758, 6.1875763594278403, 6.1434017046301381, 6.105516093074435, 6.2057593931605597, 6.3069271768641233, 6.3169548354600717, 6.4128590590258128, 6.5100612729381719, 6.5558699051523774, 6.6110291836479362, 6.6218180749361348, 6.679500488956938, 6.6788626002425335, 6.6739172178576744, 6.7322382782561778, 6.8395141333727505, 6.878578684827902, 6.8881616114855424, 6.8993027317150242, 6.9505961296464251, 7.0003904848454495, 7.0295440036206855, 7.0731036740828612, 7.106543248330679, 7.1285841947065567, 7.1443190610921068, 7.1691386767850815, 7.1998636628225974, 7.2173136687585453, 7.2257224769988158, 7.2283496793868416, 7.2442265836281017, 7.2595435921475442, 7.2663261659092431, 7.2695789866102754, 7.2726347010169548, 7.2780432610319465, 7.2845162792049951, 7.2926558310234491, 7.2990993862799485, 7.3047648186158245, 7.3096885746854845, 7.3160490282131896, 7.3200914270962265, 7.3239488530771499, 7.3289035948577776, 7.3336489922999171, 7.3371797842840785, 7.340583999341316, 7.3448894110679479, 7.3469204560108246, 7.3489307027766682, 7.3509124500357927, 7.3528593222917555, 7.3547661016295951, 7.3566285790806436, 7.3584434233712139, 7.3602080650763329, 7.3619037642054534, 7.3634525573485226, 7.3657124797322995, 7.3679912049057545, 7.3701005941951436, 7.3720544651312103, 7.3738654307928106, 7.3755326181375116, 7.3764740107483231, 7.3773899223881427, 7.3786923357158365, 7.3799436925896362, 7.3810960010331712, 7.3822833714614458, 7.3835066562975058, 7.3844692487736801, 7.3851200520992517, 7.3858242451771776, 7.3866184498811851, 7.3873637759148885, 7.3880567594110591, 7.3886774188051341, 7.3892461709360484, 7.3897844784085329, 7.3902941772787729, 7.3907769731441082, 7.3912344520090052, 7.3916234898985174, 7.3919878568121486, 7.3923054306663225, 7.3925969201430313, 7.3929481827378236, 7.3932728415332347, 7.3936062751884322, 7.3938921015775767, 7.3941662407364337, 7.3944290838101061, 7.3946951033029844, 7.394923998216778, 7.3951922322137609]"
